============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982545
Array ID:          3
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 131         |
|    time_elapsed         | 147         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.004604565 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.875       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 132         |
|    time_elapsed         | 148         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004150616 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.862       |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 133          |
|    time_elapsed         | 149          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0039274343 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.865        |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 134          |
|    time_elapsed         | 150          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0051973853 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.863        |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 135          |
|    time_elapsed         | 151          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0053166035 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.45         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.865        |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 136         |
|    time_elapsed         | 152         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004490076 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.871       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 137          |
|    time_elapsed         | 153          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0022629737 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.53         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.873        |
|    value_loss           | 27.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 138          |
|    time_elapsed         | 154          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0074785138 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.868        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 139         |
|    time_elapsed         | 155         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008276558 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.46        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.87        |
|    value_loss           | 22.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 140          |
|    time_elapsed         | 156          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0067794533 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.867        |
|    value_loss           | 36.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 141         |
|    time_elapsed         | 157         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006138177 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.862       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 142          |
|    time_elapsed         | 158          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0057298685 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.862        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 143         |
|    time_elapsed         | 159         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.002574578 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.59        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.859       |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 144          |
|    time_elapsed         | 160          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0065794894 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.58         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.86         |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 145          |
|    time_elapsed         | 161          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0056542857 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.858        |
|    value_loss           | 42.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 146         |
|    time_elapsed         | 162         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.006130403 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.861       |
|    value_loss           | 24.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 147          |
|    time_elapsed         | 163          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0075664725 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1          |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.864        |
|    value_loss           | 15.2         |
------------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 31       |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 2337     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2112         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0042724693 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.000502    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.993        |
|    value_loss           | 2.42e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002957894 |
|    clip_fraction        | 0.0042      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.011      |
|    learning_rate        | 0.0003      |
|    loss                 | 981         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.992       |
|    value_loss           | 2.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2018         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0015029928 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0144      |
|    learning_rate        | 0.0003       |
|    loss                 | 990          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.994        |
|    value_loss           | 1.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1999         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0019111165 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.016       |
|    learning_rate        | 0.0003       |
|    loss                 | 915          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.992        |
|    value_loss           | 1.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1984        |
|    iterations           | 6           |
|    time_elapsed         | 6           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.002662937 |
|    clip_fraction        | 0.00386     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0179     |
|    learning_rate        | 0.0003      |
|    loss                 | 811         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.996       |
|    value_loss           | 1.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0026001167 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0127      |
|    learning_rate        | 0.0003       |
|    loss                 | 809          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.988        |
|    value_loss           | 1.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.000529512 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00992    |
|    learning_rate        | 0.0003      |
|    loss                 | 724         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000433   |
|    std                  | 0.99        |
|    value_loss           | 1.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 9           |
|    time_elapsed         | 9           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003964519 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00706    |
|    learning_rate        | 0.0003      |
|    loss                 | 729         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.99        |
|    value_loss           | 1.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0025986922 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00828     |
|    learning_rate        | 0.0003       |
|    loss                 | 672          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.992        |
|    value_loss           | 1.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0017493253 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00735     |
|    learning_rate        | 0.0003       |
|    loss                 | 643          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.994        |
|    value_loss           | 1.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0042004175 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00712     |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.992        |
|    value_loss           | 1.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1929         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020577027 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00517     |
|    learning_rate        | 0.0003       |
|    loss                 | 663          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.99         |
|    value_loss           | 1.31e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002447188 |
|    clip_fraction        | 0.00342     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0044     |
|    learning_rate        | 0.0003      |
|    loss                 | 587         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.989       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1927         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0051545114 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00479     |
|    learning_rate        | 0.0003       |
|    loss                 | 452          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.985        |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1927         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0026468174 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00377     |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.984        |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1926         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0052909413 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00281     |
|    learning_rate        | 0.0003       |
|    loss                 | 451          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.98         |
|    value_loss           | 1e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 18          |
|    time_elapsed         | 19          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.002231299 |
|    clip_fraction        | 0.00356     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00267    |
|    learning_rate        | 0.0003      |
|    loss                 | 450         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.977       |
|    value_loss           | 930         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004318957 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00274    |
|    learning_rate        | 0.0003      |
|    loss                 | 454         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.976       |
|    value_loss           | 905         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 20          |
|    time_elapsed         | 21          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004266302 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00218    |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.974       |
|    value_loss           | 842         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 21          |
|    time_elapsed         | 22          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005231185 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.00175    |
|    learning_rate        | 0.0003      |
|    loss                 | 404         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.971       |
|    value_loss           | 881         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 22          |
|    time_elapsed         | 23          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005568227 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000947   |
|    learning_rate        | 0.0003      |
|    loss                 | 383         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.966       |
|    value_loss           | 773         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 23          |
|    time_elapsed         | 24          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004465638 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00213    |
|    learning_rate        | 0.0003      |
|    loss                 | 358         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.96        |
|    value_loss           | 692         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 24          |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002912363 |
|    clip_fraction        | 0.00796     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00158    |
|    learning_rate        | 0.0003      |
|    loss                 | 319         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.96        |
|    value_loss           | 681         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 25           |
|    time_elapsed         | 26           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0048465636 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000703    |
|    learning_rate        | 0.0003       |
|    loss                 | 343          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.959        |
|    value_loss           | 639          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 26          |
|    time_elapsed         | 27          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004214356 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.00147    |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.958       |
|    value_loss           | 540         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 27           |
|    time_elapsed         | 28           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0041187117 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.00139     |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.946        |
|    value_loss           | 499          |
------------------------------------------
------------------------------------------
| rollout/                |              |
