============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020336
Array ID:          5
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.264       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 686         |
|    time_elapsed         | 750         |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.012671112 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.000976   |
|    std                  | 0.265       |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 687         |
|    time_elapsed         | 751         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.008937684 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.265       |
|    value_loss           | 83.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 43.9         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 688          |
|    time_elapsed         | 752          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0065878592 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.264        |
|    value_loss           | 77.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 689         |
|    time_elapsed         | 753         |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.006662919 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.265       |
|    value_loss           | 78.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 439        |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 1872       |
|    iterations           | 690        |
|    time_elapsed         | 754        |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.01247401 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.7       |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.00531   |
|    std                  | 0.265      |
|    value_loss           | 81.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 691         |
|    time_elapsed         | 755         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.014667148 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.264       |
|    value_loss           | 84.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 692         |
|    time_elapsed         | 756         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.013734933 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.000537    |
|    std                  | 0.265       |
|    value_loss           | 79          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 443        |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1872       |
|    iterations           | 693        |
|    time_elapsed         | 758        |
|    total_timesteps      | 1419264    |
| train/                  |            |
|    approx_kl            | 0.01125311 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.7       |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.000255  |
|    std                  | 0.265      |
|    value_loss           | 69.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 694         |
|    time_elapsed         | 759         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.009573452 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.265       |
|    value_loss           | 68.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 49.4         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 695          |
|    time_elapsed         | 760          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0051948656 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.8         |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.264        |
|    value_loss           | 87           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 696         |
|    time_elapsed         | 761         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.012365819 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.264       |
|    value_loss           | 72.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 697         |
|    time_elapsed         | 762         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.008961659 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.264       |
|    value_loss           | 81.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 698         |
|    time_elapsed         | 763         |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.014692081 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.262       |
|    value_loss           | 69.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 699         |
|    time_elapsed         | 764         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.014760768 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.1        |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.262       |
|    value_loss           | 70.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 52.4         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 700          |
|    time_elapsed         | 765          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0075153676 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.4         |
|    n_updates            | 6990         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.26         |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 701          |
|    time_elapsed         | 766          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0073614568 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.258        |
|    value_loss           | 48           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 702         |
|    time_elapsed         | 767         |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.007383747 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0997     |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.257       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 703         |
|    time_elapsed         | 768         |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.009847007 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0992     |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.257       |
|    value_loss           | 85.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 1872       |
|    iterations           | 704        |
|    time_elapsed         | 769        |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.01914765 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0972    |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.3       |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.256      |
|    value_loss           | 87.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 705         |
|    time_elapsed         | 771         |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.006391827 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0837     |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.254       |
|    value_loss           | 87          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 706         |
|    time_elapsed         | 772         |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.009834473 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0685     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.253       |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 707          |
|    time_elapsed         | 773          |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0074216253 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0617      |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 7060         |
|    policy_gradient_loss | 6.14e-05     |
|    std                  | 0.252        |
|    value_loss           | 74           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 708          |
|    time_elapsed         | 774          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0057485565 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0544      |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.3         |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.251        |
|    value_loss           | 84.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 709         |
|    time_elapsed         | 775         |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.014878271 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0501     |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 7080        |
|    policy_gradient_loss | 8.66e-05    |
|    std                  | 0.251       |
|    value_loss           | 80.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 710         |
|    time_elapsed         | 776         |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.008287592 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0512     |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.252       |
|    value_loss           | 89          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 711         |
|    time_elapsed         | 777         |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.011334417 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0491     |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.4        |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.25        |
|    value_loss           | 80.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 712         |
|    time_elapsed         | 778         |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.009336857 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0401     |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.8        |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.25        |
|    value_loss           | 81.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 47.1        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 713         |
|    time_elapsed         | 779         |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.016602423 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.037      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.249       |
|    value_loss           | 76.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 42.9        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 714         |
|    time_elapsed         | 780         |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.004034252 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0265     |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.248       |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 715         |
|    time_elapsed         | 781         |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.010003862 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0224     |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.247       |
|    value_loss           | 95.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 716          |
|    time_elapsed         | 782          |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0061421823 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0219      |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.7         |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.000796    |
|    std                  | 0.248        |
|    value_loss           | 93.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 717         |
|    time_elapsed         | 784         |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.010497492 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0165     |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.246       |
|    value_loss           | 83.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 718         |
|    time_elapsed         | 785         |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.008149104 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00202    |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.245       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 719         |
|    time_elapsed         | 786         |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.011505906 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00643     |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.244       |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 720         |
|    time_elapsed         | 787         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.008040499 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0187      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.242       |
|    value_loss           | 125         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | 47.8       |
| time/                   |            |
|    fps                  | 1872       |
|    iterations           | 721        |
|    time_elapsed         | 788        |
|    total_timesteps      | 1476608    |
| train/                  |            |
|    approx_kl            | 0.01093162 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0265     |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 28.3       |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.00254   |
|    std                  | 0.242      |
|    value_loss           | 82.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 722         |
|    time_elapsed         | 789         |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.008463379 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0224      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.242       |
|    value_loss           | 78.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 723         |
|    time_elapsed         | 790         |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.019954784 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0318      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.24        |
|    value_loss           | 84.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 438        |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 1872       |
|    iterations           | 724        |
|    time_elapsed         | 791        |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.01171579 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0353     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.3       |
|    n_updates            | 7230       |
|    policy_gradient_loss | -0.000465  |
|    std                  | 0.242      |
|    value_loss           | 85.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 725         |
|    time_elapsed         | 792         |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.011154255 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0213      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.4        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.242       |
|    value_loss           | 88          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 726         |
|    time_elapsed         | 793         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.008018771 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0272      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.241       |
|    value_loss           | 82.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 727         |
|    time_elapsed         | 795         |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.010214635 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0331      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.000515   |
|    std                  | 0.241       |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 728         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.005690134 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0338      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.5        |
