============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289741
Array ID:              1
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  43
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 21.9      |
| time/                   |           |
|    fps                  | 1963      |
|    iterations           | 862       |
|    time_elapsed         | 898       |
|    total_timesteps      | 1765376   |
| train/                  |           |
|    approx_kl            | 0.0272356 |
|    clip_fraction        | 0.147     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.32      |
|    explained_variance   | 0.4       |
|    learning_rate        | 0.0003    |
|    loss                 | 93.4      |
|    n_updates            | 8610      |
|    policy_gradient_loss | -0.000678 |
|    std                  | 0.125     |
|    value_loss           | 109       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 863         |
|    time_elapsed         | 899         |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.009643808 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.8        |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.124       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 864          |
|    time_elapsed         | 900          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0081507815 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.35         |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 8630         |
|    policy_gradient_loss | -0.000607    |
|    std                  | 0.122        |
|    value_loss           | 94.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 865         |
|    time_elapsed         | 901         |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.008204565 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.122       |
|    value_loss           | 99.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 866         |
|    time_elapsed         | 902         |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.013784624 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.000432   |
|    std                  | 0.121       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 867         |
|    time_elapsed         | 903         |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.012230273 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.7        |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.121       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 868         |
|    time_elapsed         | 904         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.013610903 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.12        |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 869         |
|    time_elapsed         | 905         |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.006829248 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.12        |
|    value_loss           | 83.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 870         |
|    time_elapsed         | 906         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.019520892 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.4        |
|    n_updates            | 8690        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.119       |
|    value_loss           | 97.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 871         |
|    time_elapsed         | 908         |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.013657525 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.7        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.000219   |
|    std                  | 0.119       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 872         |
|    time_elapsed         | 909         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.008096915 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.119       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 873         |
|    time_elapsed         | 910         |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.013332897 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.000455   |
|    std                  | 0.118       |
|    value_loss           | 81.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 874         |
|    time_elapsed         | 911         |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.013868617 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.119       |
|    value_loss           | 92.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 875          |
|    time_elapsed         | 912          |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0097523425 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.42         |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.7         |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.119        |
|    value_loss           | 99.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 876         |
|    time_elapsed         | 913         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.008472787 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 8750        |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.118       |
|    value_loss           | 63.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 877         |
|    time_elapsed         | 914         |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.015990961 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.118       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 878         |
|    time_elapsed         | 915         |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.010407845 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.118       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 879         |
|    time_elapsed         | 916         |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.017350849 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 8780        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.118       |
|    value_loss           | 88.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 880          |
|    time_elapsed         | 917          |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0083450945 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.43         |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.7         |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.118        |
|    value_loss           | 88.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 881          |
|    time_elapsed         | 918          |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0138040325 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.44         |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.6         |
|    n_updates            | 8800         |
|    policy_gradient_loss | 0.00522      |
|    std                  | 0.118        |
|    value_loss           | 90.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 882         |
|    time_elapsed         | 919         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.016116858 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.2        |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.117       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 883         |
|    time_elapsed         | 920         |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.015728401 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.4        |
|    n_updates            | 8820        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.117       |
|    value_loss           | 94.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 884         |
|    time_elapsed         | 921         |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.014130491 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 52          |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.118       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 885         |
|    time_elapsed         | 922         |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.014061557 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 8840        |
|    policy_gradient_loss | 2.57e-05    |
|    std                  | 0.117       |
|    value_loss           | 91.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 886         |
|    time_elapsed         | 923         |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.008998834 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.000379    |
|    std                  | 0.117       |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 887         |
|    time_elapsed         | 924         |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.009292979 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.000868   |
|    std                  | 0.117       |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 888         |
|    time_elapsed         | 925         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.011404368 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.000617   |
|    std                  | 0.117       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 889         |
|    time_elapsed         | 926         |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.010971205 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.117       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 890         |
|    time_elapsed         | 927         |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.009328262 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 8890        |
|    policy_gradient_loss | 0.000696    |
|    std                  | 0.117       |
|    value_loss           | 92          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 1965       |
|    iterations           | 891        |
|    time_elapsed         | 928        |
|    total_timesteps      | 1824768    |
| train/                  |            |
|    approx_kl            | 0.03802805 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.46       |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.9       |
|    n_updates            | 8900       |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.117      |
|    value_loss           | 95.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 892          |
|    time_elapsed         | 929          |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0121122245 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.116        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 893          |
|    time_elapsed         | 930          |
|    total_timesteps      | 1828864      |
| train/                  |              |
|    approx_kl            | 0.0103645455 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.49         |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.000598    |
|    std                  | 0.115        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 894         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.012726649 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.1        |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.000983   |
|    std                  | 0.114       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 895         |
|    time_elapsed         | 932         |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.009097155 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.113       |
|    value_loss           | 98.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 896          |
|    time_elapsed         | 933          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0129964445 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.52         |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 58.4         |
|    n_updates            | 8950         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.113        |
|    value_loss           | 93           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 897         |
|    time_elapsed         | 934         |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.013795853 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 8960        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.114       |
|    value_loss           | 89.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 898         |
|    time_elapsed         | 935         |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.013571819 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 8970        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.115       |
|    value_loss           | 51.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 19.7       |
| time/                   |            |
|    fps                  | 1965       |
|    iterations           | 899        |
|    time_elapsed         | 936        |
|    total_timesteps      | 1841152    |
| train/                  |            |
|    approx_kl            | 0.01053562 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.9       |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.000381  |
|    std                  | 0.115      |
|    value_loss           | 139        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 900         |
|    time_elapsed         | 937         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.009766717 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.115       |
|    value_loss           | 87.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 901         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.024178833 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.115       |
|    value_loss           | 82          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 902         |
|    time_elapsed         | 939         |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.010359235 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 74.4        |
|    n_updates            | 9010        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.114       |
|    value_loss           | 110         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 1966       |
|    iterations           | 903        |
|    time_elapsed         | 940        |
|    total_timesteps      | 1849344    |
| train/                  |            |
|    approx_kl            | 0.01536216 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.9       |
|    n_updates            | 9020       |
|    policy_gradient_loss | 0.00283    |
|    std                  | 0.114      |
|    value_loss           | 92.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 1966       |
|    iterations           | 904        |
|    time_elapsed         | 941        |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.02110918 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.4       |
|    n_updates            | 9030       |
|    policy_gradient_loss | 0.00266    |
|    std                  | 0.114      |
|    value_loss           | 89         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 20.8        |
