============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982547
Array ID:          5
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | -62.1        |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 141          |
|    time_elapsed         | 155          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0040226094 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.895        |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 142         |
|    time_elapsed         | 156         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.006462046 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.7        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.894       |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -60.7        |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 143          |
|    time_elapsed         | 157          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0039919326 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.1         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.893        |
|    value_loss           | 131          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -58.8       |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 144         |
|    time_elapsed         | 158         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004254222 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.6        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.892       |
|    value_loss           | 140         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 298          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 145          |
|    time_elapsed         | 159          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0065453406 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.889        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 146          |
|    time_elapsed         | 160          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0057155928 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.886        |
|    value_loss           | 171          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 147          |
|    time_elapsed         | 161          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0036133681 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.4         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.884        |
|    value_loss           | 108          |
------------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 38.4     |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 2246     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2044        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003502086 |
|    clip_fraction        | 0.00933     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00211     |
|    learning_rate        | 0.0003      |
|    loss                 | 964         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.998       |
|    value_loss           | 2.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002760802 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00587    |
|    learning_rate        | 0.0003      |
|    loss                 | 838         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.992       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0014097053 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00533     |
|    learning_rate        | 0.0003       |
|    loss                 | 822          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.997        |
|    value_loss           | 1.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0015183388 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0232      |
|    learning_rate        | 0.0003       |
|    loss                 | 732          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.99         |
|    value_loss           | 1.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0025521142 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00739     |
|    learning_rate        | 0.0003       |
|    loss                 | 657          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.983        |
|    value_loss           | 1.61e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 7           |
|    time_elapsed         | 7           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004155305 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0123     |
|    learning_rate        | 0.0003      |
|    loss                 | 583         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.975       |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 8           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.001978629 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0072     |
|    learning_rate        | 0.0003      |
|    loss                 | 725         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.973       |
|    value_loss           | 1.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0013959955 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00483     |
|    learning_rate        | 0.0003       |
|    loss                 | 645          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.977        |
|    value_loss           | 1.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0023140088 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00292     |
|    learning_rate        | 0.0003       |
|    loss                 | 579          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.975        |
|    value_loss           | 1.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0041955956 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00118     |
|    learning_rate        | 0.0003       |
|    loss                 | 625          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.979        |
|    value_loss           | 1.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0033391719 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00532     |
|    learning_rate        | 0.0003       |
|    loss                 | 566          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.98         |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.001312891 |
|    clip_fraction        | 0.000732    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00424    |
|    learning_rate        | 0.0003      |
|    loss                 | 561         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000889   |
|    std                  | 0.984       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0044053746 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00386     |
|    learning_rate        | 0.0003       |
|    loss                 | 479          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.99         |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 15           |
|    time_elapsed         | 16           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0047061215 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00155     |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.991        |
|    value_loss           | 921          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 16          |
|    time_elapsed         | 17          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003923365 |
|    clip_fraction        | 0.00884     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00231    |
|    learning_rate        | 0.0003      |
|    loss                 | 394         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.988       |
|    value_loss           | 960         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 17           |
|    time_elapsed         | 18           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0053044595 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000229    |
|    learning_rate        | 0.0003       |
|    loss                 | 355          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.984        |
|    value_loss           | 883          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 18           |
|    time_elapsed         | 19           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0043616346 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000393    |
|    learning_rate        | 0.0003       |
|    loss                 | 401          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.984        |
|    value_loss           | 905          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -99.2       |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 19          |
|    time_elapsed         | 20          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005531228 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000175   |
|    learning_rate        | 0.0003      |
|    loss                 | 374         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.983       |
|    value_loss           | 854         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 20           |
|    time_elapsed         | 21           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0043419646 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.000644     |
|    learning_rate        | 0.0003       |
|    loss                 | 430          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.977        |
|    value_loss           | 877          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 21           |
|    time_elapsed         | 22           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0054253023 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 1.88e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 449          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.976        |
|    value_loss           | 862          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 22           |
|    time_elapsed         | 23           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0060612625 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000998    |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.974        |
|    value_loss           | 587          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 23          |
|    time_elapsed         | 24          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005008079 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.00025     |
|    learning_rate        | 0.0003      |
|    loss                 | 332         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.974       |
|    value_loss           | 644         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 24          |
|    time_elapsed         | 25          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004439963 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.000637    |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.971       |
|    value_loss           | 645         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -99          |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 25           |
|    time_elapsed         | 26           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0053565176 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 2.02e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 356          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.967        |
|    value_loss           | 657          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -99.8        |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 26           |
|    time_elapsed         | 28           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0068163504 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.00109      |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.96         |
|    value_loss           | 652          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 27           |
|    time_elapsed         | 29           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0043060333 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.00138      |
|    learning_rate        | 0.0003       |
|    loss                 | 217          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.95         |
|    value_loss           | 502          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 28           |
|    time_elapsed         | 30           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0052960496 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000703    |
|    learning_rate        | 0.0003       |
|    loss                 | 296          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.945        |
|    value_loss           | 574          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 29          |
|    time_elapsed         | 31          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.006417224 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.00379     |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.937       |
|    value_loss           | 480         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 30          |
|    time_elapsed         | 32          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005359263 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0969      |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.929       |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0049502775 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.000952     |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.932        |
|    value_loss           | 336          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 32          |
|    time_elapsed         | 34          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004079418 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.00212     |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.932       |
|    value_loss           | 318         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 33           |
|    time_elapsed         | 35           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0074698264 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.00621     |
|    learning_rate        | 0.0003       |
|    loss                 | 222          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.945        |
|    value_loss           | 376          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 34           |
|    time_elapsed         | 36           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0049952758 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.00381      |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.945        |
|    value_loss           | 263          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 35           |
|    time_elapsed         | 37           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0040241377 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.00163      |
|    learning_rate        | 0.0003       |
|    loss                 | 92.9         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.93         |
|    value_loss           | 247          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -97.5        |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 36           |
|    time_elapsed         | 38           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0074435086 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000343    |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.921        |
|    value_loss           | 511          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -99.7        |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 37           |
|    time_elapsed         | 39           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0040455284 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0154       |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 360          |
|    policy_gradient_loss | 2.16e-06     |
|    std                  | 0.919        |
|    value_loss           | 347          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
