============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982533
Array ID:          11
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0389     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.527      |
|    learning_rate        | 0.0003     |
|    loss                 | 194        |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.763      |
|    value_loss           | 487        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -89.8       |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 92          |
|    time_elapsed         | 94          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004020797 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 319         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.763       |
|    value_loss           | 677         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | -92.3       |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 93          |
|    time_elapsed         | 95          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005966902 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.1        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.764       |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -88.3        |
| time/                   |              |
|    fps                  | 1997         |
|    iterations           | 94           |
|    time_elapsed         | 96           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0057777716 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.76         |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -87.8        |
| time/                   |              |
|    fps                  | 1997         |
|    iterations           | 95           |
|    time_elapsed         | 97           |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0058867885 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00582     |
|    std                  | 0.753        |
|    value_loss           | 503          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -91.3       |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 96          |
|    time_elapsed         | 98          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005540466 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.752       |
|    value_loss           | 538         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 97          |
|    time_elapsed         | 99          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006985054 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.757       |
|    value_loss           | 352         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -79.4        |
| time/                   |              |
|    fps                  | 1999         |
|    iterations           | 98           |
|    time_elapsed         | 100          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0065368116 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.756        |
|    value_loss           | 440          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 1999         |
|    iterations           | 99           |
|    time_elapsed         | 101          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0046860497 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 341          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.755        |
|    value_loss           | 715          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -87.3       |
| time/                   |             |
|    fps                  | 1999        |
|    iterations           | 100         |
|    time_elapsed         | 102         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004089686 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.756       |
|    value_loss           | 301         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -77.5        |
| time/                   |              |
|    fps                  | 2000         |
|    iterations           | 101          |
|    time_elapsed         | 103          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0059548724 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 364          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.751        |
|    value_loss           | 722          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 102         |
|    time_elapsed         | 104         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005818098 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.748       |
|    value_loss           | 594         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -89.7       |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 103         |
|    time_elapsed         | 105         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.005014879 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 291         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.743       |
|    value_loss           | 548         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | -89.5       |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 104         |
|    time_elapsed         | 106         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007476601 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.734       |
|    value_loss           | 566         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -95.9        |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 105          |
|    time_elapsed         | 107          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0047981236 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.733        |
|    value_loss           | 479          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 106          |
|    time_elapsed         | 108          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0057672886 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.73         |
|    value_loss           | 274          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -97.7       |
| time/                   |             |
|    fps                  | 2003        |
|    iterations           | 107         |
|    time_elapsed         | 109         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.004599619 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.729       |
|    value_loss           | 315         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -91.9        |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 108          |
|    time_elapsed         | 110          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0065824734 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.725        |
|    value_loss           | 286          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 109          |
|    time_elapsed         | 111          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0073490636 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.723        |
|    value_loss           | 462          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 110          |
|    time_elapsed         | 112          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0055091837 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.723        |
|    value_loss           | 486          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -81.4       |
| time/                   |             |
|    fps                  | 2003        |
|    iterations           | 111         |
|    time_elapsed         | 113         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.005199025 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.721       |
|    value_loss           | 485         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -85.5        |
| time/                   |              |
|    fps                  | 2004         |
|    iterations           | 112          |
|    time_elapsed         | 114          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0051697544 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.717        |
|    value_loss           | 390          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -87.1        |
| time/                   |              |
|    fps                  | 2004         |
|    iterations           | 113          |
|    time_elapsed         | 115          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0074586095 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 224          |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00539     |
|    std                  | 0.712        |
|    value_loss           | 567          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | -81.2       |
| time/                   |             |
|    fps                  | 2004        |
|    iterations           | 114         |
|    time_elapsed         | 116         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005871908 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 253         |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.711       |
|    value_loss           | 477         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -79.7       |
| time/                   |             |
|    fps                  | 2004        |
|    iterations           | 115         |
|    time_elapsed         | 117         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008037128 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 263         |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.71        |
|    value_loss           | 697         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -79.9       |
| time/                   |             |
|    fps                  | 2004        |
|    iterations           | 116         |
|    time_elapsed         | 118         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005208105 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 315         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.711       |
|    value_loss           | 571         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -79.6       |
| time/                   |             |
|    fps                  | 2005        |
|    iterations           | 117         |
|    time_elapsed         | 119         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.006317779 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.711       |
|    value_loss           | 482         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 2005         |
|    iterations           | 118          |
|    time_elapsed         | 120          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0065802597 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 0.712        |
|    value_loss           | 538          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -91.6       |
| time/                   |             |
|    fps                  | 2005        |
|    iterations           | 119         |
|    time_elapsed         | 121         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007175884 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 232         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.711       |
|    value_loss           | 548         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -85.6        |
| time/                   |              |
|    fps                  | 2004         |
|    iterations           | 120          |
|    time_elapsed         | 122          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0077084666 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.71         |
|    value_loss           | 390          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | -77.8       |
| time/                   |             |
|    fps                  | 2004        |
|    iterations           | 121         |
|    time_elapsed         | 123         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.004759702 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.707       |
|    value_loss           | 630         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -82.2        |
| time/                   |              |
|    fps                  | 2004         |
|    iterations           | 122          |
|    time_elapsed         | 124          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0048326263 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.704        |
|    value_loss           | 406          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -82.1       |
| time/                   |             |
|    fps                  | 2005        |
|    iterations           | 123         |
|    time_elapsed         | 125         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.005454479 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 97.6        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.697       |
|    value_loss           | 342         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -83.8        |
| time/                   |              |
|    fps                  | 2005         |
|    iterations           | 124          |
|    time_elapsed         | 126          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0055656037 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.697        |
|    value_loss           | 382          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -85.7        |
| time/                   |              |
|    fps                  | 2006         |
|    iterations           | 125          |
|    time_elapsed         | 127          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0045045447 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.698        |
|    value_loss           | 551          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -87.5       |
| time/                   |             |
|    fps                  | 2006        |
|    iterations           | 126         |
|    time_elapsed         | 128         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005056168 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.7         |
|    value_loss           | 557         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 2006        |
|    iterations           | 127         |
|    time_elapsed         | 129         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.006392892 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.699       |
|    value_loss           | 494         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | -81.8       |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 128         |
|    time_elapsed         | 130         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005596282 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.696       |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -81.7        |
| time/                   |              |
|    fps                  | 2007         |
|    iterations           | 129          |
|    time_elapsed         | 131          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0057582334 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 197          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.693        |
|    value_loss           | 592          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.6      |
|    ep_rew_mean          | -79.4     |
| time/                   |           |
|    fps                  | 2007      |
|    iterations           | 130       |
|    time_elapsed         | 132       |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0050295 |
|    clip_fraction        | 0.0401    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.1      |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | 257       |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.00443  |
|    std                  | 0.689     |
|    value_loss           | 520       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -85.1        |
| time/                   |              |
|    fps                  | 2008         |
|    iterations           | 131          |
|    time_elapsed         | 133          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0036113365 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 443          |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.69         |
|    value_loss           | 743          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -93.3        |
| time/                   |              |
|    fps                  | 2008         |
|    iterations           | 132          |
|    time_elapsed         | 134          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0060020047 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.686        |
|    value_loss           | 491          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -91.1       |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 133         |
|    time_elapsed         | 135         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.008697417 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.683       |
|    value_loss           | 418         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 134         |
|    time_elapsed         | 136         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.006689572 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 334         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.675       |
|    value_loss           | 542         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -79.5       |
| time/                   |             |
