============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302588
Array ID:          1
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0052919257 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.793        |
|    value_loss           | 74.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 321          |
|    time_elapsed         | 350          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0046655764 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.79         |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 322          |
|    time_elapsed         | 351          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0066092033 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.787        |
|    value_loss           | 70           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.8       |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 1877       |
|    iterations           | 323        |
|    time_elapsed         | 352        |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.00366436 |
|    clip_fraction        | 0.022      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.4       |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.787      |
|    value_loss           | 67.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 324          |
|    time_elapsed         | 353          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0035993664 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.6         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.784        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 325         |
|    time_elapsed         | 354         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.005831535 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.781       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 326          |
|    time_elapsed         | 355          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0070639853 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.779        |
|    value_loss           | 97.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 327         |
|    time_elapsed         | 356         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.005842707 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.781       |
|    value_loss           | 138         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.4         |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 328          |
|    time_elapsed         | 357          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0038510168 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.782        |
|    value_loss           | 70.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 329         |
|    time_elapsed         | 358         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.007362266 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.782       |
|    value_loss           | 93.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 330         |
|    time_elapsed         | 359         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.006450879 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.779       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 331         |
|    time_elapsed         | 360         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.006956666 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.772       |
|    value_loss           | 84.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 332          |
|    time_elapsed         | 361          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0057098996 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.1         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.771        |
|    value_loss           | 91           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 333         |
|    time_elapsed         | 362         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.005506808 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.767       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 334          |
|    time_elapsed         | 363          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0054307133 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.7         |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.761        |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 335         |
|    time_elapsed         | 365         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.008025087 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.763       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 336         |
|    time_elapsed         | 366         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008434146 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.761       |
|    value_loss           | 67.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 337         |
|    time_elapsed         | 367         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.008311881 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.763       |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 338         |
|    time_elapsed         | 368         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.006051154 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.9        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.76        |
|    value_loss           | 75.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 339         |
|    time_elapsed         | 369         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.005013734 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.754       |
|    value_loss           | 63.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 340          |
|    time_elapsed         | 370          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0049974252 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.756        |
|    value_loss           | 75           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | -128       |
| time/                   |            |
|    fps                  | 1880       |
|    iterations           | 341        |
|    time_elapsed         | 371        |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.00690642 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 23.4       |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.755      |
|    value_loss           | 61.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 342         |
|    time_elapsed         | 372         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.007557621 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.747       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 343         |
|    time_elapsed         | 373         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.007531997 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.743       |
|    value_loss           | 97.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 344          |
|    time_elapsed         | 374          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0068853367 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.745        |
|    value_loss           | 51.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 345         |
|    time_elapsed         | 375         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.006932074 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.746       |
|    value_loss           | 210         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 346          |
|    time_elapsed         | 376          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0040734615 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.3         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.75         |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 347         |
|    time_elapsed         | 377         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.006782848 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.747       |
|    value_loss           | 68.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 348          |
|    time_elapsed         | 378          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0037082573 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.5         |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.747        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.3         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 349          |
|    time_elapsed         | 379          |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0040251054 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.75         |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 350          |
|    time_elapsed         | 380          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0042660707 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.751        |
|    value_loss           | 70.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 351          |
|    time_elapsed         | 382          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0061227204 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.745        |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 352          |
|    time_elapsed         | 383          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0058039688 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.2         |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.739        |
|    value_loss           | 58.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 353          |
|    time_elapsed         | 384          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0059342906 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.731        |
|    value_loss           | 60.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 354         |
|    time_elapsed         | 385         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007866231 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.731       |
|    value_loss           | 71.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 355         |
|    time_elapsed         | 386         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.006403392 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.731       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 356         |
|    time_elapsed         | 387         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008905885 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.728       |
|    value_loss           | 51.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 357          |
|    time_elapsed         | 388          |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0057455515 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.728        |
|    value_loss           | 88.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.7         |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 358          |
|    time_elapsed         | 389          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0055960184 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.728        |
|    value_loss           | 96.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 359          |
|    time_elapsed         | 390          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0049454635 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.2         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.727        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 360          |
|    time_elapsed         | 391          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0056967307 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.728        |
|    value_loss           | 57.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 361         |
|    time_elapsed         | 392         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.005807745 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.73        |
|    value_loss           | 89.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 362          |
|    time_elapsed         | 393          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0076569156 |
|    clip_fraction        | 0.0618       |
