============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982548
Array ID:          6
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.917        |
|    value_loss           | 312          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 41          |
|    time_elapsed         | 44          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005640196 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.906       |
|    value_loss           | 157         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.9       |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 1904       |
|    iterations           | 42         |
|    time_elapsed         | 45         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00415329 |
|    clip_fraction        | 0.0167     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.3       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00313   |
|    std                  | 0.907      |
|    value_loss           | 208        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 43          |
|    time_elapsed         | 46          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006178857 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 82.3        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.9         |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 44          |
|    time_elapsed         | 47          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.002463845 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.9         |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 45          |
|    time_elapsed         | 48          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004888025 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 129         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.901       |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 46          |
|    time_elapsed         | 49          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004852329 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.902       |
|    value_loss           | 150         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 47           |
|    time_elapsed         | 50           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0051423805 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.383        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.901        |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 48           |
|    time_elapsed         | 51           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059745284 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.2         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.905        |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 49           |
|    time_elapsed         | 52           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0050766226 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.4         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.9          |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 50          |
|    time_elapsed         | 53          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.004505262 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.3        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.89        |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 51          |
|    time_elapsed         | 54          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.004516276 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.885       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 52          |
|    time_elapsed         | 56          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005173918 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.879       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 53          |
|    time_elapsed         | 57          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005522185 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.88        |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 54          |
|    time_elapsed         | 58          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005382417 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 65          |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.881       |
|    value_loss           | 130         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.1      |
|    ep_rew_mean          | -105      |
| time/                   |           |
|    fps                  | 1903      |
|    iterations           | 55        |
|    time_elapsed         | 59        |
|    total_timesteps      | 112640    |
| train/                  |           |
|    approx_kl            | 0.0054373 |
|    clip_fraction        | 0.0385    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58     |
|    explained_variance   | 0.558     |
|    learning_rate        | 0.0003    |
|    loss                 | 107       |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.0077   |
|    std                  | 0.879     |
|    value_loss           | 202       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 56           |
|    time_elapsed         | 60           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0052477866 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 59.1         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.882        |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 57           |
|    time_elapsed         | 61           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0045142598 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.884        |
|    value_loss           | 127          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 58          |
|    time_elapsed         | 62          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004270424 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.6        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.875       |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 59           |
|    time_elapsed         | 63           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0057958057 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.9         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.87         |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 60           |
|    time_elapsed         | 64           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0046567423 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.2         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.871        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 61          |
|    time_elapsed         | 65          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005145187 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.87        |
|    value_loss           | 81.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 62           |
|    time_elapsed         | 66           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0053799134 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.5         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.858        |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 63           |
|    time_elapsed         | 67           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0053962176 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.1         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.853        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 64           |
|    time_elapsed         | 68           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0059523024 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.1         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.853        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 65          |
|    time_elapsed         | 69          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.004640521 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.9        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.856       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 66          |
|    time_elapsed         | 70          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006819376 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.85        |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 67          |
|    time_elapsed         | 71          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.003286742 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.846       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 68          |
|    time_elapsed         | 72          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005223578 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.842       |
|    value_loss           | 88.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 69           |
|    time_elapsed         | 73           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0063257385 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.6         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.838        |
|    value_loss           | 93.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 70           |
|    time_elapsed         | 75           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0049426383 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 57           |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.832        |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 71           |
|    time_elapsed         | 76           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0035371254 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.826        |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 72           |
|    time_elapsed         | 77           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0067736967 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.5         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.822        |
|    value_loss           | 97.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 73          |
|    time_elapsed         | 78          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.005928656 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.1        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.823       |
|    value_loss           | 85.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 74           |
|    time_elapsed         | 79           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0072586704 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.825        |
|    value_loss           | 80           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 75          |
|    time_elapsed         | 80          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.005914142 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.831       |
|    value_loss           | 83.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 76           |
|    time_elapsed         | 81           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0036035522 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.3         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.829        |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 77           |
|    time_elapsed         | 82           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0072566466 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.82         |
|    value_loss           | 89.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 78          |
|    time_elapsed         | 83          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004981341 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.818       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 79           |
|    time_elapsed         | 84           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0052221306 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.3         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.818        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 80           |
|    time_elapsed         | 85           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0057052984 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.1         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.813        |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 81          |
|    time_elapsed         | 86          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005737693 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.815       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 82          |
|    time_elapsed         | 87          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.007131703 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.811       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 83          |
|    time_elapsed         | 88          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.007117317 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.6        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.812       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 84          |
|    time_elapsed         | 89          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004775651 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
