============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982544
Array ID:          2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 52           |
|    time_elapsed         | 55           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0056627793 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.000316    |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.901        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1903         |
|    iterations           | 53           |
|    time_elapsed         | 57           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0030848412 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.000131    |
|    learning_rate        | 0.0003       |
|    loss                 | 46.7         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.901        |
|    value_loss           | 98.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 54           |
|    time_elapsed         | 58           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0026045586 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -6.52e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 48.3         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.895        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 55          |
|    time_elapsed         | 59          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.006430693 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -2.09e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.887       |
|    value_loss           | 100         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.2       |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 1904       |
|    iterations           | 56         |
|    time_elapsed         | 60         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00566455 |
|    clip_fraction        | 0.0273     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.000104   |
|    learning_rate        | 0.0003     |
|    loss                 | 53.5       |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00393   |
|    std                  | 0.888      |
|    value_loss           | 105        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 57           |
|    time_elapsed         | 61           |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0030188733 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 8.93e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 58.8         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.888        |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 58           |
|    time_elapsed         | 62           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0037516009 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.000557     |
|    learning_rate        | 0.0003       |
|    loss                 | 56.2         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.889        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 59           |
|    time_elapsed         | 63           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0027255025 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.000511    |
|    learning_rate        | 0.0003       |
|    loss                 | 50.7         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.889        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 60           |
|    time_elapsed         | 64           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0013095737 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0923       |
|    learning_rate        | 0.0003       |
|    loss                 | 49.5         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.889        |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 61           |
|    time_elapsed         | 65           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0010089466 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.6         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.888        |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 62           |
|    time_elapsed         | 66           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0030166833 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.0691      |
|    learning_rate        | 0.0003       |
|    loss                 | 57.7         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.888        |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 63           |
|    time_elapsed         | 67           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0018175717 |
|    clip_fraction        | 0.00171      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0639       |
|    learning_rate        | 0.0003       |
|    loss                 | 49.5         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.891        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 64           |
|    time_elapsed         | 68           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0021628372 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.0661       |
|    learning_rate        | 0.0003       |
|    loss                 | 61.3         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.891        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 65           |
|    time_elapsed         | 69           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0012307595 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.1         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.892        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 66           |
|    time_elapsed         | 70           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0032081525 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -0.0694      |
|    learning_rate        | 0.0003       |
|    loss                 | 53.4         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.893        |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 67           |
|    time_elapsed         | 71           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0026360685 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.0664       |
|    learning_rate        | 0.0003       |
|    loss                 | 47.5         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.893        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 68          |
|    time_elapsed         | 73          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.002331265 |
|    clip_fraction        | 0.00229     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.3        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.893       |
|    value_loss           | 98.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 69          |
|    time_elapsed         | 74          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.002376965 |
|    clip_fraction        | 0.00347     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.893       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 70           |
|    time_elapsed         | 75           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0055935793 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.0787       |
|    learning_rate        | 0.0003       |
|    loss                 | 47.2         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.89         |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 71           |
|    time_elapsed         | 76           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0004012128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000518    |
|    std                  | 0.889        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 72           |
|    time_elapsed         | 77           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0021425271 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.24         |
|    learning_rate        | 0.0003       |
|    loss                 | 62.2         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.89         |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1906         |
|    iterations           | 73           |
|    time_elapsed         | 78           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0032846434 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.9         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.891        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 74           |
|    time_elapsed         | 79           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0025772671 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.8         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.891        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 75           |
|    time_elapsed         | 80           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0018732038 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 56.3         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.891        |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 76          |
|    time_elapsed         | 81          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.001091576 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.891       |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 77           |
|    time_elapsed         | 82           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0042091915 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.89         |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 78           |
|    time_elapsed         | 83           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0014911417 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.4         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.889        |
|    value_loss           | 91.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 1907          |
|    iterations           | 79            |
|    time_elapsed         | 84            |
|    total_timesteps      | 161792        |
| train/                  |               |
|    approx_kl            | 0.00073914713 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.6          |
|    explained_variance   | 0.564         |
|    learning_rate        | 0.0003        |
|    loss                 | 43.8          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000811     |
|    std                  | 0.889         |
|    value_loss           | 105           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 80           |
|    time_elapsed         | 85           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0023075936 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.3         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.888        |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 81           |
|    time_elapsed         | 86           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0006182976 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 50           |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000719    |
|    std                  | 0.889        |
|    value_loss           | 96.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 82           |
|    time_elapsed         | 88           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0008378136 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 39.1         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000677    |
|    std                  | 0.889        |
|    value_loss           | 90.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.4       |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 1907       |
|    iterations           | 83         |
|    time_elapsed         | 89         |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00236327 |
|    clip_fraction        | 0.00254    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.5       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.002     |
|    std                  | 0.889      |
|    value_loss           | 102        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 84           |
|    time_elapsed         | 90           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0027186275 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.5         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.89         |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 85           |
|    time_elapsed         | 91           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0024712472 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.5         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.891        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 86          |
|    time_elapsed         | 92          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.002769587 |
|    clip_fraction        | 0.00278     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.5        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.891       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 87          |
|    time_elapsed         | 93          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.002883455 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.893       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 88           |
|    time_elapsed         | 94           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0021718494 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.4         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.891        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 89          |
|    time_elapsed         | 95          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004718753 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.889       |
|    value_loss           | 89.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 90           |
|    time_elapsed         | 96           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0019700234 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.889        |
|    value_loss           | 92.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 91           |
|    time_elapsed         | 97           |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0030082185 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.6         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.89         |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 92           |
|    time_elapsed         | 98           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0011667734 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.6         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.888        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 93           |
|    time_elapsed         | 99           |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0060514384 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.6         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.886        |
|    value_loss           | 94.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 94           |
|    time_elapsed         | 100          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0034170658 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.8         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.885        |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 95           |
|    time_elapsed         | 101          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0057123397 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 28           |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00516     |
