============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2141         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0029677888 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0137      |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+03        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00282     |
|    std                  | 1.01         |
|    value_loss           | 1.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.9         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2122         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0014182248 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0125      |
|    learning_rate        | 0.0003       |
|    loss                 | 816          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1.01         |
|    value_loss           | 1.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2109         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0009024065 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0118      |
|    learning_rate        | 0.0003       |
|    loss                 | 898          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000848    |
|    std                  | 1.01         |
|    value_loss           | 1.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2100         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0020339605 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.0003       |
|    loss                 | 775          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00183     |
|    std                  | 1.01         |
|    value_loss           | 1.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2093         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0034018501 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00648     |
|    learning_rate        | 0.0003       |
|    loss                 | 687          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.01         |
|    value_loss           | 1.48e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2088         |
|    iterations           | 9            |
|    time_elapsed         | 8            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0035860287 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00588     |
|    learning_rate        | 0.0003       |
|    loss                 | 591          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1.01         |
|    value_loss           | 1.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004211952 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00457    |
|    learning_rate        | 0.0003      |
|    loss                 | 673         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.01        |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2081         |
|    iterations           | 11           |
|    time_elapsed         | 10           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0032713965 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0022      |
|    learning_rate        | 0.0003       |
|    loss                 | 585          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 1.01         |
|    value_loss           | 1.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2078         |
|    iterations           | 12           |
|    time_elapsed         | 11           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0041732397 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00344     |
|    learning_rate        | 0.0003       |
|    loss                 | 553          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1            |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2075         |
|    iterations           | 13           |
|    time_elapsed         | 12           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0031262115 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00231     |
|    learning_rate        | 0.0003       |
|    loss                 | 620          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.999        |
|    value_loss           | 1.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2074         |
|    iterations           | 14           |
|    time_elapsed         | 13           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0038015426 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00167     |
|    learning_rate        | 0.0003       |
|    loss                 | 480          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 1.01         |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2072         |
|    iterations           | 15           |
|    time_elapsed         | 14           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0048593013 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.00126      |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 1.01         |
|    value_loss           | 929          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004160459 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.000743   |
|    learning_rate        | 0.0003      |
|    loss                 | 394         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 1           |
|    value_loss           | 887         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2069         |
|    iterations           | 17           |
|    time_elapsed         | 16           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0033575364 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -3.31e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.995        |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2068         |
|    iterations           | 18           |
|    time_elapsed         | 17           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0037199054 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00107     |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 1            |
|    value_loss           | 740          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.6         |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 2067         |
|    iterations           | 19           |
|    time_elapsed         | 18           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0055589546 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0003       |
|    loss                 | 412          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.992        |
|    value_loss           | 926          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2066         |
|    iterations           | 20           |
|    time_elapsed         | 19           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0051186634 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0011       |
|    learning_rate        | 0.0003       |
|    loss                 | 434          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.981        |
|    value_loss           | 829          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 21          |
|    time_elapsed         | 20          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005051989 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00111    |
|    learning_rate        | 0.0003      |
|    loss                 | 324         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.991       |
|    value_loss           | 769         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2064         |
|    iterations           | 22           |
|    time_elapsed         | 21           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0055375625 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000388    |
|    learning_rate        | 0.0003       |
|    loss                 | 329          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.991        |
|    value_loss           | 630          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2064         |
|    iterations           | 23           |
|    time_elapsed         | 22           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0044108313 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00111     |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.984        |
|    value_loss           | 556          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | -96.5       |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 24          |
|    time_elapsed         | 23          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004938189 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.000813    |
|    learning_rate        | 0.0003      |
|    loss                 | 332         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.981       |
|    value_loss           | 733         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 2063         |
|    iterations           | 25           |
|    time_elapsed         | 24           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0050262213 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.000245     |
|    learning_rate        | 0.0003       |
|    loss                 | 508          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.961        |
|    value_loss           | 845          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36        |
|    ep_rew_mean          | -101      |
| time/                   |           |
|    fps                  | 2063      |
|    iterations           | 26        |
|    time_elapsed         | 25        |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0051996 |
|    clip_fraction        | 0.0356    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75     |
|    explained_variance   | 0.00103   |
|    learning_rate        | 0.0003    |
|    loss                 | 310       |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.00254  |
|    std                  | 0.957     |
|    value_loss           | 823       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2063         |
|    iterations           | 27           |
|    time_elapsed         | 26           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0033705002 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000214    |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.956        |
|    value_loss           | 455          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 2062         |
|    iterations           | 28           |
|    time_elapsed         | 27           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038036916 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00599      |
|    learning_rate        | 0.0003       |
|    loss                 | 332          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.952        |
|    value_loss           | 609          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 29          |
|    time_elapsed         | 28          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.004079896 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.000833    |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.953       |
|    value_loss           | 547         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2061         |
|    iterations           | 30           |
|    time_elapsed         | 29           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055400645 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.00349     |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.95         |
|    value_loss           | 345          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 31          |
|    time_elapsed         | 30          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.004761576 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.00063     |
|    learning_rate        | 0.0003      |
|    loss                 | 268         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.957       |
|    value_loss           | 489         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2059         |
|    iterations           | 32           |
|    time_elapsed         | 31           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0062437146 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00276      |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.956        |
|    value_loss           | 464          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.8         |
|    ep_rew_mean          | -98.9        |
| time/                   |              |
|    fps                  | 2059         |
|    iterations           | 33           |
|    time_elapsed         | 32           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0048490344 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00512      |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.956        |
|    value_loss           | 458          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 34           |
|    time_elapsed         | 33           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0066453815 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0769       |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.951        |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 35           |
|    time_elapsed         | 34           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0060791546 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.948        |
|    value_loss           | 322          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 36           |
|    time_elapsed         | 35           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0043519707 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0885       |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.947        |
|    value_loss           | 334          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 37           |
|    time_elapsed         | 36           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0076967934 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 313          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.94         |
|    value_loss           | 552          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 38           |
|    time_elapsed         | 37           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0069707194 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.935        |
|    value_loss           | 275          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | -96.3      |
| time/                   |            |
|    fps                  | 2057       |
|    iterations           | 39         |
|    time_elapsed         | 38         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00603745 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | 170        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.938      |
|    value_loss           | 377        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | -98.4       |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 40          |
|    time_elapsed         | 39          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005594397 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0344      |
|    learning_rate        | 0.0003      |
|    loss                 | 269         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.945       |
|    value_loss           | 617         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2057         |
|    iterations           | 41           |
|    time_elapsed         | 40           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0047934838 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 138          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.939        |
|    value_loss           | 304          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 42          |
|    time_elapsed         | 41          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004642918 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.0196     |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.927       |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 43          |
|    time_elapsed         | 42          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006167519 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0425      |
|    learning_rate        | 0.0003      |
|    loss                 | 93.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.917       |
|    value_loss           | 198         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30         |
|    ep_rew_mean          | -89.8      |
| time/                   |            |
|    fps                  | 2056       |
|    iterations           | 44         |
|    time_elapsed         | 43         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00398995 |
|    clip_fraction        | 0.0321     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.0258     |
|    learning_rate        | 0.0003     |
|    loss                 | 426        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00495   |
|    std                  | 0.912      |
|    value_loss           | 699        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -96.8        |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 45           |
|    time_elapsed         | 44           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0039935727 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.0688      |
|    learning_rate        | 0.0003       |
|    loss                 | 344          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.918        |
|    value_loss           | 630          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 46          |
|    time_elapsed         | 45          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006568501 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.0205      |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.914       |
|    value_loss           | 418         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 47          |
|    time_elapsed         | 46          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004868609 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.392       |
