============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982549
Array ID:          7
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0023242282 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00342     |
|    learning_rate        | 0.0003       |
|    loss                 | 495          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.989        |
|    value_loss           | 1.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003496089 |
|    clip_fraction        | 0.00615     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00177    |
|    learning_rate        | 0.0003      |
|    loss                 | 586         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.984       |
|    value_loss           | 1.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003471033 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00175    |
|    learning_rate        | 0.0003      |
|    loss                 | 475         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.986       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 15          |
|    time_elapsed         | 15          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003584359 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00102    |
|    learning_rate        | 0.0003      |
|    loss                 | 420         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.984       |
|    value_loss           | 962         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1968         |
|    iterations           | 16           |
|    time_elapsed         | 16           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0066890717 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.000353     |
|    learning_rate        | 0.0003       |
|    loss                 | 527          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.986        |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 17           |
|    time_elapsed         | 17           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0059186392 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000552    |
|    learning_rate        | 0.0003       |
|    loss                 | 392          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.982        |
|    value_loss           | 993          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0036479137 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.000298     |
|    learning_rate        | 0.0003       |
|    loss                 | 413          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.985        |
|    value_loss           | 815          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 19          |
|    time_elapsed         | 19          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005858968 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00165    |
|    learning_rate        | 0.0003      |
|    loss                 | 431         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.979       |
|    value_loss           | 910         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1963         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0039833374 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00126      |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.972        |
|    value_loss           | 805          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1962         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0058125844 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.000469     |
|    learning_rate        | 0.0003       |
|    loss                 | 343          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.967        |
|    value_loss           | 770          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 22           |
|    time_elapsed         | 22           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0059717325 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.000684     |
|    learning_rate        | 0.0003       |
|    loss                 | 306          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.961        |
|    value_loss           | 683          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 23          |
|    time_elapsed         | 24          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005920501 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.00296     |
|    learning_rate        | 0.0003      |
|    loss                 | 336         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.961       |
|    value_loss           | 702         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 24           |
|    time_elapsed         | 25           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0029079872 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.000218     |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.961        |
|    value_loss           | 594          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1959         |
|    iterations           | 25           |
|    time_elapsed         | 26           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0033157337 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 3.71e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.96         |
|    value_loss           | 577          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 26           |
|    time_elapsed         | 27           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0059812074 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00136      |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.958        |
|    value_loss           | 497          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 27           |
|    time_elapsed         | 28           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0067811445 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.00198      |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.951        |
|    value_loss           | 472          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 28          |
|    time_elapsed         | 29          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.006532643 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.000522    |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.947       |
|    value_loss           | 473         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1956        |
|    iterations           | 29          |
|    time_elapsed         | 30          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.005353488 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.000816    |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.939       |
|    value_loss           | 372         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 30           |
|    time_elapsed         | 31           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0055208225 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.00188      |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.932        |
|    value_loss           | 332          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1956         |
|    iterations           | 31           |
|    time_elapsed         | 32           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038361088 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0031       |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.927        |
|    value_loss           | 449          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 32           |
|    time_elapsed         | 33           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0043719923 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00967      |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.924        |
|    value_loss           | 363          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 33          |
|    time_elapsed         | 34          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006002592 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.935       |
|    value_loss           | 283         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0038555549 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0865       |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.938        |
|    value_loss           | 266          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 35           |
|    time_elapsed         | 36           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0048268097 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.000526     |
|    learning_rate        | 0.0003       |
|    loss                 | 99           |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.933        |
|    value_loss           | 266          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 36          |
|    time_elapsed         | 37          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.005551925 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.929       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 37          |
|    time_elapsed         | 38          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.018593501 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.00549    |
|    learning_rate        | 0.0003      |
|    loss                 | 89.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.933       |
|    value_loss           | 208         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 38           |
|    time_elapsed         | 39           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0036672303 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.8         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.931        |
|    value_loss           | 198          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 39          |
|    time_elapsed         | 40          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004127059 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.931       |
|    value_loss           | 211         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0030690331 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.7         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.927        |
|    value_loss           | 182          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 41          |
|    time_elapsed         | 43          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007637842 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.917       |
|    value_loss           | 153         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 42           |
|    time_elapsed         | 44           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0026097107 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.9         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.917        |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 43           |
|    time_elapsed         | 45           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0041124513 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 85           |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.909        |
|    value_loss           | 167          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 38.6      |
|    ep_rew_mean          | -106      |
| time/                   |           |
|    fps                  | 1950      |
|    iterations           | 44        |
|    time_elapsed         | 46        |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0021778 |
|    clip_fraction        | 0.00195   |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64     |
|    explained_variance   | 0.611     |
|    learning_rate        | 0.0003    |
|    loss                 | 75.1      |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.00124  |
|    std                  | 0.908     |
|    value_loss           | 166       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 45           |
|    time_elapsed         | 47           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0044659665 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 71.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.909        |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 46           |
|    time_elapsed         | 48           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0046128216 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.6         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.91         |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 47           |
|    time_elapsed         | 49           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0055530826 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 67.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.911        |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 48           |
|    time_elapsed         | 50           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0066030985 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.7         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.914        |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.8         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1949         |
|    iterations           | 49           |
|    time_elapsed         | 51           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0058586225 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.1         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.915        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 50           |
|    time_elapsed         | 52           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0039648837 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 44           |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.913        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 51           |
|    time_elapsed         | 53           |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0033132348 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.7         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.912        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 52           |
|    time_elapsed         | 54           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0053795073 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.909        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 53           |
|    time_elapsed         | 55           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0041388934 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.9         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.911        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 54           |
|    time_elapsed         | 56           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0033290437 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 54.3         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.91         |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1951         |
|    iterations           | 55           |
|    time_elapsed         | 57           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0033925418 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.4         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.904        |
|    value_loss           | 107          |
------------------------------------------
