============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 352         |
|    time_elapsed         | 377         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004308416 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 74          |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.512       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 353         |
|    time_elapsed         | 378         |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.009254135 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.5        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.511       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 354         |
|    time_elapsed         | 379         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007501114 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.511       |
|    value_loss           | 95.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -90.7       |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 355         |
|    time_elapsed         | 380         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.005900859 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.512       |
|    value_loss           | 79.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -84.6       |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 356         |
|    time_elapsed         | 381         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.006367411 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.511       |
|    value_loss           | 517         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -99.4       |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 357         |
|    time_elapsed         | 382         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.005168204 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.511       |
|    value_loss           | 298         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -99.2        |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 358          |
|    time_elapsed         | 383          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0065299994 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.5         |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.51         |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -99.9        |
| time/                   |              |
|    fps                  | 1909         |
|    iterations           | 359          |
|    time_elapsed         | 384          |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0057869437 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 71.3         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.506        |
|    value_loss           | 190          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 360         |
|    time_elapsed         | 386         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006166123 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.507       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 361         |
|    time_elapsed         | 387         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.008103956 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 86          |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.505       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -99.3       |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 362         |
|    time_elapsed         | 388         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.006079063 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.499       |
|    value_loss           | 77.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 363         |
|    time_elapsed         | 389         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.009467162 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.496       |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 364         |
|    time_elapsed         | 390         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.006553602 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.496       |
|    value_loss           | 84.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -90.5       |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 365         |
|    time_elapsed         | 391         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.009176061 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.496       |
|    value_loss           | 202         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -89.3        |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 366          |
|    time_elapsed         | 392          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0064698164 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.4         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.494        |
|    value_loss           | 285          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | -98.3        |
| time/                   |              |
|    fps                  | 1911         |
|    iterations           | 367          |
|    time_elapsed         | 393          |
|    total_timesteps      | 751616       |
| train/                  |              |
|    approx_kl            | 0.0052142954 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 92.5         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.493        |
|    value_loss           | 165          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -93.1       |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 368         |
|    time_elapsed         | 394         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005329891 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.1        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.491       |
|    value_loss           | 134         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -90.5        |
| time/                   |              |
|    fps                  | 1912         |
|    iterations           | 369          |
|    time_elapsed         | 395          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0062600207 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.49         |
|    value_loss           | 283          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | -98.7       |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 370         |
|    time_elapsed         | 396         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.007866807 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 83          |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.49        |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -97.1       |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 371         |
|    time_elapsed         | 397         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.007766815 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.4        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.49        |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 372         |
|    time_elapsed         | 398         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008011248 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.489       |
|    value_loss           | 323         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 373          |
|    time_elapsed         | 399          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0061626625 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.7         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.487        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 374          |
|    time_elapsed         | 400          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0066787587 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.1         |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.486        |
|    value_loss           | 96           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 375          |
|    time_elapsed         | 401          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0077946777 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 145          |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.486        |
|    value_loss           | 257          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 376          |
|    time_elapsed         | 402          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0064430563 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 49.3         |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.484        |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 377         |
|    time_elapsed         | 403         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.009107569 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.483       |
|    value_loss           | 138         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42.5      |
|    ep_rew_mean          | -104      |
| time/                   |           |
|    fps                  | 1914      |
|    iterations           | 378       |
|    time_elapsed         | 404       |
|    total_timesteps      | 774144    |
| train/                  |           |
|    approx_kl            | 0.0088545 |
|    clip_fraction        | 0.087     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.763     |
|    learning_rate        | 0.0003    |
|    loss                 | 84.5      |
|    n_updates            | 3770      |
|    policy_gradient_loss | -0.00583  |
|    std                  | 0.483     |
|    value_loss           | 170       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 379         |
|    time_elapsed         | 405         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.004505216 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.48        |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 380         |
|    time_elapsed         | 406         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.005989234 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.48        |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 381         |
|    time_elapsed         | 407         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.005293946 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.478       |
|    value_loss           | 253         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -99.8        |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 382          |
|    time_elapsed         | 408          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0075442027 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.1         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.475        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 383         |
|    time_elapsed         | 409         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.007969083 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.472       |
|    value_loss           | 222         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 384          |
|    time_elapsed         | 410          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0051888647 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.2         |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.471        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -97.8       |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 385         |
|    time_elapsed         | 411         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.008224234 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.3        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.471       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | -95.7       |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 386         |
|    time_elapsed         | 412         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.005092472 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.9        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.468       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 387         |
|    time_elapsed         | 413         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.009870632 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.465       |
|    value_loss           | 138         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 44.2      |
|    ep_rew_mean          | -98.9     |
| time/                   |           |
|    fps                  | 1917      |
|    iterations           | 388       |
|    time_elapsed         | 414       |
|    total_timesteps      | 794624    |
| train/                  |           |
|    approx_kl            | 0.0058066 |
|    clip_fraction        | 0.0691    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 73.1      |
|    n_updates            | 3870      |
|    policy_gradient_loss | -0.00432  |
|    std                  | 0.464     |
|    value_loss           | 152       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -96.3       |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 389         |
|    time_elapsed         | 415         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.008490035 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.462       |
|    value_loss           | 291         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -99.9        |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 390          |
|    time_elapsed         | 416          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0107621625 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.9         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.463        |
|    value_loss           | 139          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | -104       |
| time/                   |            |
|    fps                  | 1917       |
|    iterations           | 391        |
|    time_elapsed         | 417        |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.00662014 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.7       |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.00474   |
|    std                  | 0.458      |
|    value_loss           | 126        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 392          |
|    time_elapsed         | 418          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0056264745 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.9         |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.453        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 393         |
|    time_elapsed         | 419         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.009123806 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.455       |
|    value_loss           | 75.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 394          |
|    time_elapsed         | 420          |
|    total_timesteps      | 806912       |
| train/                  |              |
|    approx_kl            | 0.0064485944 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.3         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.456        |
|    value_loss           | 91.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 395          |
|    time_elapsed         | 421          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0072774002 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
