============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982542
Array ID:          0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 121          |
|    time_elapsed         | 135          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0043061916 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.813        |
|    value_loss           | 27.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 122         |
|    time_elapsed         | 136         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005405912 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.814       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 123         |
|    time_elapsed         | 137         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.006414553 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.812       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 124         |
|    time_elapsed         | 138         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004462626 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.813       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 125          |
|    time_elapsed         | 139          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0036862658 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.6          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.812        |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 126          |
|    time_elapsed         | 140          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0036920053 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.809        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 127          |
|    time_elapsed         | 141          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0058876853 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.81         |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 128          |
|    time_elapsed         | 142          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0033083428 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.6          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.802        |
|    value_loss           | 23.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 129         |
|    time_elapsed         | 143         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005849491 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.799       |
|    value_loss           | 37.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 130          |
|    time_elapsed         | 144          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0065291836 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.17         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.796        |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 131          |
|    time_elapsed         | 146          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0063642743 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.17         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.794        |
|    value_loss           | 25.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 132         |
|    time_elapsed         | 147         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004389533 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.795       |
|    value_loss           | 46.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 133          |
|    time_elapsed         | 148          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0054852255 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.5         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.794        |
|    value_loss           | 68           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 134          |
|    time_elapsed         | 149          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0064581176 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.36         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.792        |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 135          |
|    time_elapsed         | 150          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0050343815 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.79         |
|    value_loss           | 40.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 136         |
|    time_elapsed         | 151         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.003052507 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.791       |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 137          |
|    time_elapsed         | 152          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0050113667 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.793        |
|    value_loss           | 30.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 138          |
|    time_elapsed         | 153          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0037621844 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.84         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.79         |
|    value_loss           | 21.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 139         |
|    time_elapsed         | 154         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007612354 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.791       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 140         |
|    time_elapsed         | 156         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004391066 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.792       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 141          |
|    time_elapsed         | 157          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0067266696 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.788        |
|    value_loss           | 26.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 142         |
|    time_elapsed         | 158         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.003200409 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.789       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 143         |
|    time_elapsed         | 159         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.005008489 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.54        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.789       |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 144          |
|    time_elapsed         | 160          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0055910493 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.64         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.79         |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 145          |
|    time_elapsed         | 161          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0052940575 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 22.7         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.79         |
|    value_loss           | 43.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 146          |
|    time_elapsed         | 162          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0053540003 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.793        |
|    value_loss           | 21.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 147         |
|    time_elapsed         | 163         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.006687429 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.794       |
|    value_loss           | 22          |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 38.4     |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 2211     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2007         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0029154085 |
|    clip_fraction        | 0.00542      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00151      |
|    learning_rate        | 0.0003       |
|    loss                 | 967          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.997        |
|    value_loss           | 2.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0041680746 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00214     |
|    learning_rate        | 0.0003       |
|    loss                 | 988          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.996        |
|    value_loss           | 1.84e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.7          |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 1902          |
|    iterations           | 4             |
|    time_elapsed         | 4             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00094230025 |
|    clip_fraction        | 0.000293      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.84         |
|    explained_variance   | -0.00617      |
|    learning_rate        | 0.0003        |
|    loss                 | 810           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00145      |
|    std                  | 1             |
|    value_loss           | 1.72e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0024553107 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0208      |
|    learning_rate        | 0.0003       |
|    loss                 | 758          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.999        |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0023940362 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.012       |
|    learning_rate        | 0.0003       |
|    loss                 | 743          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.998        |
|    value_loss           | 1.62e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.5       |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 1882       |
|    iterations           | 7          |
|    time_elapsed         | 7          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.00465902 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -0.0157    |
|    learning_rate        | 0.0003     |
|    loss                 | 700        |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00471   |
|    std                  | 0.993      |
|    value_loss           | 1.39e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0020309468 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0149      |
|    learning_rate        | 0.0003       |
|    loss                 | 639          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.996        |
|    value_loss           | 1.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0032130221 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0091      |
|    learning_rate        | 0.0003       |
|    loss                 | 658          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.996        |
|    value_loss           | 1.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0016287749 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00843     |
|    learning_rate        | 0.0003       |
|    loss                 | 613          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.997        |
|    value_loss           | 1.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.002804846 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00542    |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.996       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0021107532 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00455     |
|    learning_rate        | 0.0003       |
|    loss                 | 561          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.999        |
|    value_loss           | 1.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002789141 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0043     |
|    learning_rate        | 0.0003      |
|    loss                 | 522         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 1           |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 14          |
|    time_elapsed         | 15          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004163411 |
|    clip_fraction        | 0.00923     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00342    |
|    learning_rate        | 0.0003      |
|    loss                 | 483         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 1           |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 15          |
|    time_elapsed         | 16          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002833373 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00232    |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.998       |
|    value_loss           | 939         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 16          |
|    time_elapsed         | 17          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003101597 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00346    |
|    learning_rate        | 0.0003      |
|    loss                 | 465         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.994       |
|    value_loss           | 985         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 17          |
|    time_elapsed         | 18          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005143623 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00146    |
|    learning_rate        | 0.0003      |
|    loss                 | 410         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.993       |
|    value_loss           | 914         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -105        |
| time/                   |             |
