============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982558
Array ID:          9
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 2099         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0034208256 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00288     |
|    learning_rate        | 0.0003       |
|    loss                 | 834          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00304     |
|    std                  | 1            |
|    value_loss           | 1.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2065         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0011810822 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00264      |
|    learning_rate        | 0.0003       |
|    loss                 | 821          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.01         |
|    value_loss           | 1.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0011709123 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.0003       |
|    loss                 | 839          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1            |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0026361123 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000966     |
|    learning_rate        | 0.0003       |
|    loss                 | 681          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1            |
|    value_loss           | 1.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0022685332 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00617     |
|    learning_rate        | 0.0003       |
|    loss                 | 634          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.992        |
|    value_loss           | 1.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2022         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0007507538 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00561     |
|    learning_rate        | 0.0003       |
|    loss                 | 718          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.992        |
|    value_loss           | 1.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2016         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0015622859 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0079      |
|    learning_rate        | 0.0003       |
|    loss                 | 698          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.996        |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2012         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0046083108 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00762     |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.997        |
|    value_loss           | 1.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2006        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003043007 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00622    |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.999       |
|    value_loss           | 1.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -98.6        |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0016632394 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000834     |
|    learning_rate        | 0.0003       |
|    loss                 | 543          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000914    |
|    std                  | 1            |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003678063 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00269     |
|    learning_rate        | 0.0003      |
|    loss                 | 685         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.999       |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003782264 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00269    |
|    learning_rate        | 0.0003      |
|    loss                 | 472         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 1           |
|    value_loss           | 992         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1995         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0020077843 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00378     |
|    learning_rate        | 0.0003       |
|    loss                 | 355          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.998        |
|    value_loss           | 887          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002540699 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00155    |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.998       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 17          |
|    time_elapsed         | 17          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.005341116 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.000275    |
|    learning_rate        | 0.0003      |
|    loss                 | 361         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1           |
|    value_loss           | 886         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 18           |
|    time_elapsed         | 18           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0027251001 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00143     |
|    learning_rate        | 0.0003       |
|    loss                 | 397          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.998        |
|    value_loss           | 840          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 19           |
|    time_elapsed         | 19           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0030958643 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00207     |
|    learning_rate        | 0.0003       |
|    loss                 | 371          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.99         |
|    value_loss           | 763          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.7         |
|    ep_rew_mean          | -98.7        |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 20           |
|    time_elapsed         | 20           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0059902873 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.000437     |
|    learning_rate        | 0.0003       |
|    loss                 | 446          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.984        |
|    value_loss           | 879          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | -96.4       |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 21          |
|    time_elapsed         | 21          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.004409562 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00061    |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.982       |
|    value_loss           | 826         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -96.6        |
| time/                   |              |
|    fps                  | 1984         |
|    iterations           | 22           |
|    time_elapsed         | 22           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0053344797 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.000209     |
|    learning_rate        | 0.0003       |
|    loss                 | 466          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.972        |
|    value_loss           | 895          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -96.9       |
| time/                   |             |
|    fps                  | 1984        |
|    iterations           | 23          |
|    time_elapsed         | 23          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.005184587 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.000731    |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.979       |
|    value_loss           | 741         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -96.5       |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 24          |
|    time_elapsed         | 24          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004323893 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.000358    |
|    learning_rate        | 0.0003      |
|    loss                 | 393         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.973       |
|    value_loss           | 777         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1983         |
|    iterations           | 25           |
|    time_elapsed         | 25           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0035228163 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000185    |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.971        |
|    value_loss           | 760          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 26          |
|    time_elapsed         | 26          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005062212 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.000524    |
|    learning_rate        | 0.0003      |
|    loss                 | 225         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.972       |
|    value_loss           | 454         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -97         |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 27          |
|    time_elapsed         | 27          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005510451 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.0016      |
|    learning_rate        | 0.0003      |
|    loss                 | 339         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.962       |
|    value_loss           | 734         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004058368 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.00115     |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.95        |
|    value_loss           | 536         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | -88.8        |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 29           |
|    time_elapsed         | 30           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0071808877 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.00273      |
|    learning_rate        | 0.0003       |
|    loss                 | 464          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00846     |
|    std                  | 0.933        |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | -95.1        |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 30           |
|    time_elapsed         | 31           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0057200426 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00178     |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.927        |
|    value_loss           | 525          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | -89.2       |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 31          |
|    time_elapsed         | 32          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.005299696 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.054       |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.923       |
|    value_loss           | 743         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -91.4        |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 32           |
|    time_elapsed         | 33           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0037177058 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.921        |
|    value_loss           | 640          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 33          |
|    time_elapsed         | 34          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.004841469 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 317         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.923       |
|    value_loss           | 741         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -98.9        |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0046184305 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.929        |
|    value_loss           | 408          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -98.5       |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 35          |
|    time_elapsed         | 36          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005566122 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.925       |
|    value_loss           | 494         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 36           |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0032463353 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.919        |
|    value_loss           | 572          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | -97.2       |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 37          |
|    time_elapsed         | 38          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.006331508 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.929       |
|    value_loss           | 277         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 38           |
|    time_elapsed         | 39           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0055621928 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 323          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.921        |
|    value_loss           | 680          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -90.9        |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 39           |
|    time_elapsed         | 40           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0048749493 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.913        |
|    value_loss           | 597          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.1         |
|    ep_rew_mean          | -93.4        |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0042786556 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.911        |
|    value_loss           | 585          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 41           |
|    time_elapsed         | 42           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0049678273 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 155          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.905        |
|    value_loss           | 423          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 42          |
|    time_elapsed         | 43          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005234076 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.902       |
|    value_loss           | 316         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 43          |
|    time_elapsed         | 44          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.007850728 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.891       |
|    value_loss           | 286         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.2       |
|    ep_rew_mean          | -93.9      |
| time/                   |            |
|    fps                  | 1973       |
|    iterations           | 44         |
|    time_elapsed         | 45         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00484527 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | 245        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.891      |
|    value_loss           | 599        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 45           |
|    time_elapsed         | 46           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0048033833 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.892        |
|    value_loss           | 421          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -97.4        |
| time/                   |              |
|    fps                  | 1974         |
|    iterations           | 46           |
|    time_elapsed         | 47           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0056794966 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.895        |
