============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.003199492 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.961       |
|    value_loss           | 266         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 41           |
|    time_elapsed         | 41           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0048366245 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.1         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.96         |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 42           |
|    time_elapsed         | 42           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0063279965 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.5         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.952        |
|    value_loss           | 167          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2031         |
|    iterations           | 43           |
|    time_elapsed         | 43           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0022360336 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.8         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.951        |
|    value_loss           | 197          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 44          |
|    time_elapsed         | 44          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005564577 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0948      |
|    learning_rate        | 0.0003      |
|    loss                 | 79.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.947       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 45          |
|    time_elapsed         | 45          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005907343 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.948       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 46          |
|    time_elapsed         | 46          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005310979 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.944       |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 47           |
|    time_elapsed         | 47           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0048413733 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.941        |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 48           |
|    time_elapsed         | 48           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0068382407 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.924        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 49          |
|    time_elapsed         | 49          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004204342 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.913       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 50          |
|    time_elapsed         | 50          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006140697 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 96.8        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.907       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 51          |
|    time_elapsed         | 51          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005843161 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.906       |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 52           |
|    time_elapsed         | 52           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0047581373 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.7         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.911        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 53          |
|    time_elapsed         | 53          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.005164544 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.907       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 54          |
|    time_elapsed         | 54          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004513352 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 64.5        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.91        |
|    value_loss           | 142         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.6         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2031         |
|    iterations           | 55           |
|    time_elapsed         | 55           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0049421187 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.9         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.909        |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2031         |
|    iterations           | 56           |
|    time_elapsed         | 56           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0047893943 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.4         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.91         |
|    value_loss           | 97           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 57          |
|    time_elapsed         | 57          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.005366488 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.905       |
|    value_loss           | 81.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.7       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 2032       |
|    iterations           | 58         |
|    time_elapsed         | 58         |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.00471887 |
|    clip_fraction        | 0.0233     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 46         |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.905      |
|    value_loss           | 107        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 59          |
|    time_elapsed         | 59          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005099819 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.897       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 60          |
|    time_elapsed         | 60          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.005213747 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.9        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.893       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 61          |
|    time_elapsed         | 61          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005217226 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.895       |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2029         |
|    iterations           | 62           |
|    time_elapsed         | 62           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0034729252 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.8         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.894        |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2029         |
|    iterations           | 63           |
|    time_elapsed         | 63           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0072608837 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.7         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.889        |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 64           |
|    time_elapsed         | 64           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0055164443 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 36.8         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.887        |
|    value_loss           | 84.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 65           |
|    time_elapsed         | 65           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0062010926 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.884        |
|    value_loss           | 77.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2031         |
|    iterations           | 66           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0050431187 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00469     |
|    std                  | 0.875        |
|    value_loss           | 86.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 2031       |
|    iterations           | 67         |
|    time_elapsed         | 67         |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00556051 |
|    clip_fraction        | 0.0399     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.9       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00442   |
|    std                  | 0.872      |
|    value_loss           | 79.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 68          |
|    time_elapsed         | 68          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.005984342 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.875       |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 69          |
|    time_elapsed         | 69          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005109906 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.883       |
|    value_loss           | 84.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 70           |
|    time_elapsed         | 70           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0049537523 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.4         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.884        |
|    value_loss           | 90.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 71          |
|    time_elapsed         | 71          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006501181 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.885       |
|    value_loss           | 91.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2033         |
|    iterations           | 72           |
|    time_elapsed         | 72           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0077884346 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.5         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.881        |
|    value_loss           | 95.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 73          |
|    time_elapsed         | 73          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.006226721 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.881       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 74          |
|    time_elapsed         | 74          |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009217721 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.7        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.883       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 75          |
|    time_elapsed         | 75          |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007150897 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.3        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.879       |
|    value_loss           | 93.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 76          |
|    time_elapsed         | 76          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004568374 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.876       |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 77          |
|    time_elapsed         | 77          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005925657 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.1        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.878       |
|    value_loss           | 70.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2034         |
|    iterations           | 78           |
|    time_elapsed         | 78           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0077329697 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.878        |
|    value_loss           | 78.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 79          |
|    time_elapsed         | 79          |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.007011406 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.882       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 80          |
|    time_elapsed         | 80          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004654161 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.882       |
|    value_loss           | 123         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2035         |
|    iterations           | 81           |
|    time_elapsed         | 81           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0056703007 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.881        |
|    value_loss           | 70.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | -108       |
| time/                   |            |
|    fps                  | 2036       |
|    iterations           | 82         |
|    time_elapsed         | 82         |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00542048 |
|    clip_fraction        | 0.0235     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.5       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.885      |
|    value_loss           | 85.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 2036         |
