============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982543
Array ID:          1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.943        |
|    value_loss           | 57           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 119          |
|    time_elapsed         | 134          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0068597724 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.944        |
|    value_loss           | 18.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 120         |
|    time_elapsed         | 135         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.003429214 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.947       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 121         |
|    time_elapsed         | 137         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008693967 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.946       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 122         |
|    time_elapsed         | 138         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.006352585 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.939       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 123         |
|    time_elapsed         | 140         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.006598262 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.943       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 124         |
|    time_elapsed         | 141         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006115215 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.938       |
|    value_loss           | 9.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 125         |
|    time_elapsed         | 142         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004518724 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.929       |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 126          |
|    time_elapsed         | 143          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0018275379 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.928        |
|    value_loss           | 10.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 127          |
|    time_elapsed         | 144          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0043882458 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.925        |
|    value_loss           | 6.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 128         |
|    time_elapsed         | 145         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004514601 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.925       |
|    value_loss           | 5.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 129          |
|    time_elapsed         | 146          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0051858295 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.92         |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 130          |
|    time_elapsed         | 147          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0036466205 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.917        |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 131          |
|    time_elapsed         | 148          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0054572406 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.914        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 132         |
|    time_elapsed         | 149         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008486275 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.91        |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 133          |
|    time_elapsed         | 150          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0032887766 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.17         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.912        |
|    value_loss           | 17.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 134          |
|    time_elapsed         | 151          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0055623255 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.908        |
|    value_loss           | 8.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1808         |
|    iterations           | 135          |
|    time_elapsed         | 152          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0043646777 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.907        |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 136         |
|    time_elapsed         | 153         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006388179 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.899       |
|    value_loss           | 8.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 137          |
|    time_elapsed         | 155          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0028480897 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.894        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 138          |
|    time_elapsed         | 156          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0030029165 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.19         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.89         |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 139          |
|    time_elapsed         | 157          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0044693844 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.876        |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 140          |
|    time_elapsed         | 158          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0038473683 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.872        |
|    value_loss           | 9.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 141          |
|    time_elapsed         | 159          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0068318592 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.871        |
|    value_loss           | 25.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 142         |
|    time_elapsed         | 160         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.004809078 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.872       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 143         |
|    time_elapsed         | 161         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.004572346 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.872       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 177          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 144          |
|    time_elapsed         | 162          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0046514627 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.947        |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.87         |
|    value_loss           | 5.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 145         |
|    time_elapsed         | 163         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007831393 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.866       |
|    value_loss           | 2           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 146          |
|    time_elapsed         | 165          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0030464553 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.438        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.868        |
|    value_loss           | 3.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 147         |
|    time_elapsed         | 166         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.008062458 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.869       |
|    value_loss           | 2.24        |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 38.4     |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 2122     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.002997946 |
|    clip_fraction        | 0.0062      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00152     |
|    learning_rate        | 0.0003      |
|    loss                 | 971         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.997       |
|    value_loss           | 2.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004844916 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00284    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.993       |
|    value_loss           | 1.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0011117375 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00599     |
|    learning_rate        | 0.0003       |
|    loss                 | 776          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.998        |
|    value_loss           | 1.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0019668483 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0248      |
|    learning_rate        | 0.0003       |
|    loss                 | 704          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.996        |
|    value_loss           | 1.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0024647426 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0124      |
|    learning_rate        | 0.0003       |
|    loss                 | 759          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.992        |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1828         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0016998207 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00243     |
|    learning_rate        | 0.0003       |
|    loss                 | 642          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.984        |
|    value_loss           | 1.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0013051819 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.012       |
|    learning_rate        | 0.0003       |
|    loss                 | 600          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.986        |
|    value_loss           | 1.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0006626656 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00852     |
|    learning_rate        | 0.0003       |
|    loss                 | 674          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000589    |
|    std                  | 0.988        |
|    value_loss           | 1.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0023641123 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00555     |
|    learning_rate        | 0.0003       |
|    loss                 | 593          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.99         |
|    value_loss           | 1.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0042938404 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00647     |
|    learning_rate        | 0.0003       |
|    loss                 | 587          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.985        |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002891533 |
|    clip_fraction        | 0.00767     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00264    |
|    learning_rate        | 0.0003      |
|    loss                 | 635         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.987       |
|    value_loss           | 1.23e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 13           |
|    time_elapsed         | 14           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0014119673 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00284     |
|    learning_rate        | 0.0003       |
|    loss                 | 528          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.996        |
|    value_loss           | 1.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 14          |
|    time_elapsed         | 15          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004520676 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00423    |
|    learning_rate        | 0.0003      |
|    loss                 | 517         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 1           |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 15          |
|    time_elapsed         | 16          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002170717 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00392    |
