============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com013.aptiv.com
Job ID:            32989609
Array ID:          6
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 2054         |
|    iterations           | 496          |
|    time_elapsed         | 494          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0080234045 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.361        |
|    value_loss           | 254          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 497         |
|    time_elapsed         | 495         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.009249023 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.362       |
|    value_loss           | 81.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 498          |
|    time_elapsed         | 496          |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0060055368 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.363        |
|    value_loss           | 68.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 499         |
|    time_elapsed         | 497         |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.009303551 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.8        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.362       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 500         |
|    time_elapsed         | 498         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.004855846 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.362       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 501         |
|    time_elapsed         | 499         |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.006762497 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.361       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 502         |
|    time_elapsed         | 500         |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.008140851 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 58          |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.36        |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 503         |
|    time_elapsed         | 501         |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.005947497 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.359       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 504         |
|    time_elapsed         | 502         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008986194 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.361       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 505         |
|    time_elapsed         | 503         |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.007459163 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.361       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 506         |
|    time_elapsed         | 504         |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.007036768 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.357       |
|    value_loss           | 64.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 507         |
|    time_elapsed         | 505         |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.009320305 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.354       |
|    value_loss           | 73.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 508         |
|    time_elapsed         | 506         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.008670512 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.353       |
|    value_loss           | 81          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.8        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 509         |
|    time_elapsed         | 507         |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.010101083 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.353       |
|    value_loss           | 92.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 510          |
|    time_elapsed         | 508          |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0062412126 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.352        |
|    value_loss           | 65.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 511          |
|    time_elapsed         | 509          |
|    total_timesteps      | 1046528      |
| train/                  |              |
|    approx_kl            | 0.0051373374 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.8         |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.352        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 512          |
|    time_elapsed         | 510          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0075460393 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.353        |
|    value_loss           | 59.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 513         |
|    time_elapsed         | 511         |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.006374988 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.351       |
|    value_loss           | 90.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 514         |
|    time_elapsed         | 512         |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.007564046 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.352       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 515          |
|    time_elapsed         | 513          |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0068088504 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 57.4         |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.352        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 516         |
|    time_elapsed         | 514         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010416115 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.351       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 517          |
|    time_elapsed         | 515          |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0116781285 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.351        |
|    value_loss           | 43.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 518         |
|    time_elapsed         | 516         |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.018465474 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.351       |
|    value_loss           | 58          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 519         |
|    time_elapsed         | 517         |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.009150648 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.4        |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.35        |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 520         |
|    time_elapsed         | 518         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007961565 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.349       |
|    value_loss           | 63.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.7         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 521          |
|    time_elapsed         | 519          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0054519502 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.1         |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.348        |
|    value_loss           | 71.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 522         |
|    time_elapsed         | 520         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011248422 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.348       |
|    value_loss           | 53.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.7         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 523          |
|    time_elapsed         | 521          |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0070075053 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.348        |
|    value_loss           | 75.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.1         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 524          |
|    time_elapsed         | 522          |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0073106857 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.5         |
|    n_updates            | 5230         |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.348        |
|    value_loss           | 83.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 525         |
|    time_elapsed         | 523         |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.005883749 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.347       |
|    value_loss           | 65.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 526         |
|    time_elapsed         | 524         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.009497397 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.345       |
|    value_loss           | 97.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 527         |
|    time_elapsed         | 525         |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.007871229 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.5        |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.343       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 528         |
|    time_elapsed         | 526         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.006831696 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.341       |
|    value_loss           | 61.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 529          |
|    time_elapsed         | 527          |
|    total_timesteps      | 1083392      |
| train/                  |              |
|    approx_kl            | 0.0077396724 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.7         |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.341        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 530          |
|    time_elapsed         | 528          |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0070729568 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.341        |
|    value_loss           | 77.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 531          |
|    time_elapsed         | 529          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0071348017 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.5         |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.343        |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 532         |
|    time_elapsed         | 530         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.014014127 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.343       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 533         |
|    time_elapsed         | 531         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.010387121 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.343       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 534         |
|    time_elapsed         | 532         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.007905064 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.341       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 535         |
|    time_elapsed         | 533         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.008582574 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.5        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.339       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 536         |
|    time_elapsed         | 534         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.009666111 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.339       |
|    value_loss           | 95.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 537          |
|    time_elapsed         | 535          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0072134035 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00657     |
|    std                  | 0.338        |
|    value_loss           | 74           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 538         |
|    time_elapsed         | 536         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.008587958 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.335       |
|    value_loss           | 56.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.9         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2054         |
|    iterations           | 539          |
|    time_elapsed         | 537          |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0077892165 |
|    clip_fraction        | 0.0988       |
