============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314216
Array ID:             8
Combo index:          2
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            11
Decay:                0.02
Warmup steps:         20
Cooldown steps:       100
Switch margin:        0.40
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth11_dc0p02_wu20_cd100_mg0p4_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 11.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 100,
  "sam_switch_margin": 0.4,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 62           |
|    time_elapsed         | 68           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0027051172 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 192          |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.911        |
|    value_loss           | 338          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 63           |
|    time_elapsed         | 69           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0033638855 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 175          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.908        |
|    value_loss           | 333          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 64           |
|    time_elapsed         | 70           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0031968763 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.48         |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.913        |
|    value_loss           | 329          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 65          |
|    time_elapsed         | 71          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006718942 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.915       |
|    value_loss           | 334         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 66           |
|    time_elapsed         | 72           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0037295115 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.911        |
|    value_loss           | 369          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.5         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 67           |
|    time_elapsed         | 74           |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0029501868 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.907        |
|    value_loss           | 332          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 68           |
|    time_elapsed         | 75           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0045150565 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.908        |
|    value_loss           | 268          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 69           |
|    time_elapsed         | 76           |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0055813952 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.562        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.906        |
|    value_loss           | 266          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 70           |
|    time_elapsed         | 77           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0040765232 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.906        |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 71           |
|    time_elapsed         | 78           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0042165276 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 97           |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.906        |
|    value_loss           | 221          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.6         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 72           |
|    time_elapsed         | 79           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059183217 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.906        |
|    value_loss           | 228          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 73          |
|    time_elapsed         | 80          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.003957743 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.4        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.91        |
|    value_loss           | 364         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.7         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 74           |
|    time_elapsed         | 81           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0050184363 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.913        |
|    value_loss           | 393          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 75           |
|    time_elapsed         | 82           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0036854886 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.91         |
|    value_loss           | 383          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 76          |
|    time_elapsed         | 83          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.006271817 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.4        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.91        |
|    value_loss           | 356         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.1         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1862         |
|    iterations           | 77           |
|    time_elapsed         | 84           |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0053943447 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.908        |
|    value_loss           | 400          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 78           |
|    time_elapsed         | 85           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0040773577 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.909        |
|    value_loss           | 350          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 79          |
|    time_elapsed         | 86          |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006653929 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 96          |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.909       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 80          |
|    time_elapsed         | 88          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006319422 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.3        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.906       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 81          |
|    time_elapsed         | 89          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004296752 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.904       |
|    value_loss           | 227         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.6         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1862         |
|    iterations           | 82           |
|    time_elapsed         | 90           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0056235297 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.904        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.3         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 83           |
|    time_elapsed         | 91           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0031659745 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.901        |
|    value_loss           | 260          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 84           |
|    time_elapsed         | 92           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0057922504 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.7         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.902        |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 85          |
|    time_elapsed         | 93          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.006042283 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.904       |
|    value_loss           | 105         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.3         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 86           |
|    time_elapsed         | 94           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0045053586 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.7         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.903        |
|    value_loss           | 98.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.5         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 87           |
|    time_elapsed         | 95           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0043285815 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.9         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.91         |
|    value_loss           | 95.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.2         |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 88           |
|    time_elapsed         | 96           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0057928967 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.909        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 89          |
|    time_elapsed         | 97          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004556094 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.904       |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 90           |
|    time_elapsed         | 98           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0055939853 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.899        |
|    value_loss           | 67.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 91          |
|    time_elapsed         | 99          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.008694658 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.896       |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 92          |
|    time_elapsed         | 100         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.005172012 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.896       |
|    value_loss           | 95.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.7         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 93           |
|    time_elapsed         | 101          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0063775475 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.895        |
|    value_loss           | 203          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61           |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 94           |
|    time_elapsed         | 102          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0046171825 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 87.5         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.886        |
|    value_loss           | 172          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 1870       |
|    iterations           | 95         |
|    time_elapsed         | 104        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.00538638 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.8       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.882      |
|    value_loss           | 113        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 96           |
|    time_elapsed         | 105          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0060976744 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.7         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.88         |
|    value_loss           | 99.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53           |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 97           |
|    time_elapsed         | 106          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0064928215 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.875        |
|    value_loss           | 86.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.1         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 98           |
|    time_elapsed         | 107          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0049626688 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.877        |
|    value_loss           | 384          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 99           |
|    time_elapsed         | 108          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0061822524 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.88         |
|    value_loss           | 94.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 100         |
|    time_elapsed         | 109         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004008565 |
|    clip_fraction        | 0.00991     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.877       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 101         |
|    time_elapsed         | 110         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005116897 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.87        |
|    value_loss           | 94.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.1         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 102          |
|    time_elapsed         | 111          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0056228954 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.5         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.868        |
|    value_loss           | 160          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 103         |
|    time_elapsed         | 112         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.005954696 |
|    clip_fraction        | 0.0272      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.2        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.857       |
|    value_loss           | 94.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 104         |
|    time_elapsed         | 113         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005471752 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 1030        |
