============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 62           |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.817        |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 120          |
|    time_elapsed         | 134          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0072453143 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 64.1         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.816        |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -39          |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 121          |
|    time_elapsed         | 135          |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0039882716 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.3         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.812        |
|    value_loss           | 159          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -33.4        |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 122          |
|    time_elapsed         | 136          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0034760032 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 83.6         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.811        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -33.5        |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 123          |
|    time_elapsed         | 137          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0058416747 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.4         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.809        |
|    value_loss           | 153          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 124          |
|    time_elapsed         | 138          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0073168473 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.5         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.804        |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -43.7        |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 125          |
|    time_elapsed         | 139          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0036372603 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 78           |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.799        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -50.5        |
| time/                   |              |
|    fps                  | 1829         |
|    iterations           | 126          |
|    time_elapsed         | 141          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0039142533 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.3         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.793        |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -60.1        |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 127          |
|    time_elapsed         | 142          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0034942701 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.792        |
|    value_loss           | 198          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -63.5      |
| time/                   |            |
|    fps                  | 1830       |
|    iterations           | 128        |
|    time_elapsed         | 143        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00681215 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.787      |
|    value_loss           | 245        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 129          |
|    time_elapsed         | 144          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0042333547 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 108          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.79         |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | -73.7        |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 130          |
|    time_elapsed         | 145          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0040714713 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.2         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.79         |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -75.6        |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 131          |
|    time_elapsed         | 146          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0048568305 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.6         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.786        |
|    value_loss           | 183          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | -72.4       |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 132         |
|    time_elapsed         | 147         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005062718 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.3        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.791       |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -74.6        |
| time/                   |              |
|    fps                  | 1831         |
|    iterations           | 133          |
|    time_elapsed         | 148          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0072167185 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.5         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.788        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -76.7        |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 134          |
|    time_elapsed         | 149          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0046936027 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 68           |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.79         |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 135          |
|    time_elapsed         | 150          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0037499312 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.5         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.786        |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | -76.1        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 136          |
|    time_elapsed         | 151          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0058233077 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.3         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.782        |
|    value_loss           | 193          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | -76.2        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 137          |
|    time_elapsed         | 153          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0036571778 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.785        |
|    value_loss           | 215          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | -72.5       |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 138         |
|    time_elapsed         | 154         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007143842 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.783       |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -74.3        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 139          |
|    time_elapsed         | 155          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0055991155 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.78         |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | -67.3        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 140          |
|    time_elapsed         | 156          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0064797844 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.2         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.779        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 141          |
|    time_elapsed         | 157          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0033801808 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.6         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.782        |
|    value_loss           | 182          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -66.6      |
| time/                   |            |
|    fps                  | 1834       |
|    iterations           | 142        |
|    time_elapsed         | 158        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.00867619 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.5       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.779      |
|    value_loss           | 145        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 249          |
|    ep_rew_mean          | -66.7        |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 143          |
|    time_elapsed         | 159          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0047487468 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.5         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.777        |
|    value_loss           | 177          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -66.8       |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 144         |
|    time_elapsed         | 160         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004674539 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.8        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.778       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -68.3       |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 145         |
|    time_elapsed         | 161         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.004440716 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.777       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 146         |
|    time_elapsed         | 162         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.004773136 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.776       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -62.3       |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 147         |
|    time_elapsed         | 163         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.005442734 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.773       |
|    value_loss           | 204         |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 38.4     |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 2332     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003536488 |
|    clip_fraction        | 0.00933     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0021      |
|    learning_rate        | 0.0003      |
|    loss                 | 961         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.999       |
|    value_loss           | 2.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2031         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0031540208 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00565     |
|    learning_rate        | 0.0003       |
|    loss                 | 876          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.992        |
|    value_loss           | 1.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1998         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0013207189 |
|    clip_fraction        | 0.00083      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00555     |
|    learning_rate        | 0.0003       |
|    loss                 | 840          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.996        |
|    value_loss           | 1.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0022982173 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0263      |
|    learning_rate        | 0.0003       |
|    loss                 | 774          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.992        |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0027085948 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00589     |
|    learning_rate        | 0.0003       |
|    loss                 | 640          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.986        |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1958         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0022142748 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0123      |
|    learning_rate        | 0.0003       |
|    loss                 | 598          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.974        |
|    value_loss           | 1.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 8            |
|    time_elapsed         | 8            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014051612 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | 713          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.974        |
|    value_loss           | 1.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 9            |
|    time_elapsed         | 9            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0024636253 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00597     |
|    learning_rate        | 0.0003       |
|    loss                 | 594          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.975        |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 10           |
|    time_elapsed         | 10           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0019902564 |
|    clip_fraction        | 0.00239      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00249     |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.979        |
|    value_loss           | 1.27e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 11          |
|    time_elapsed         | 11          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003563914 |
|    clip_fraction        | 0.00942     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00612    |
|    learning_rate        | 0.0003      |
|    loss                 | 620         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.979       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0025966559 |
|    clip_fraction        | 0.00571      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00444     |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.988        |
|    value_loss           | 1.14e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 13          |
|    time_elapsed         | 13          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002865844 |
|    clip_fraction        | 0.00576     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00338    |
|    learning_rate        | 0.0003      |
|    loss                 | 556         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.992       |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003368816 |
|    clip_fraction        | 0.00708     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00273    |
|    learning_rate        | 0.0003      |
|    loss                 | 487         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.994       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1928         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0026829853 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00199      |
|    learning_rate        | 0.0003       |
|    loss                 | 384          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.998        |
|    value_loss           | 940          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1926         |
|    iterations           | 16           |
|    time_elapsed         | 17           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0063133766 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
