============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314223
Array ID:             15
Combo index:          5
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 42
Threshold:            14
Decay:                0.02
Warmup steps:         30
Cooldown steps:       160
Switch margin:        0.75
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s42_samth14_dc0p02_wu30_cd160_mg0p75_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300,
  "detector_threshold": 14.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 160,
  "sam_switch_margin": 0.75,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 319         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 61           |
|    time_elapsed         | 65           |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0045787636 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.867        |
|    value_loss           | 446          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 62          |
|    time_elapsed         | 66          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006145292 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.866       |
|    value_loss           | 443         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 63           |
|    time_elapsed         | 67           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0037732841 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 251          |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.87         |
|    value_loss           | 494          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 64           |
|    time_elapsed         | 68           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0068851877 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.871        |
|    value_loss           | 548          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1917         |
|    iterations           | 65           |
|    time_elapsed         | 69           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0043888493 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.875        |
|    value_loss           | 609          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 66           |
|    time_elapsed         | 70           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0059631853 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 176          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.871        |
|    value_loss           | 397          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 67          |
|    time_elapsed         | 71          |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005327366 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.875       |
|    value_loss           | 466         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 68           |
|    time_elapsed         | 72           |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0054528834 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 160          |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.879        |
|    value_loss           | 317          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 69          |
|    time_elapsed         | 73          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.004963706 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 237         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.88        |
|    value_loss           | 506         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 70           |
|    time_elapsed         | 74           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0054782927 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 217          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.879        |
|    value_loss           | 343          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 71           |
|    time_elapsed         | 75           |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0046130978 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.875        |
|    value_loss           | 382          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 72          |
|    time_elapsed         | 76          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005752258 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.875       |
|    value_loss           | 491         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 73          |
|    time_elapsed         | 77          |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.004890029 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.874       |
|    value_loss           | 398         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 74           |
|    time_elapsed         | 78           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0050411327 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.875        |
|    value_loss           | 354          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.2         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 75           |
|    time_elapsed         | 80           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0052777138 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.877        |
|    value_loss           | 344          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 76          |
|    time_elapsed         | 81          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005189988 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.88        |
|    value_loss           | 385         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 1920       |
|    iterations           | 77         |
|    time_elapsed         | 82         |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.00410262 |
|    clip_fraction        | 0.0296     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 84         |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.877      |
|    value_loss           | 228        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 78           |
|    time_elapsed         | 83           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0038281803 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.875        |
|    value_loss           | 407          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 79           |
|    time_elapsed         | 84           |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0043789456 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.872        |
|    value_loss           | 350          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 80          |
|    time_elapsed         | 85          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004138527 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.862       |
|    value_loss           | 373         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 81           |
|    time_elapsed         | 86           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0047710147 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.856        |
|    value_loss           | 295          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.2         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1920         |
|    iterations           | 82           |
|    time_elapsed         | 87           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0052479967 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.86         |
|    value_loss           | 306          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 83           |
|    time_elapsed         | 88           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0051705386 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 206          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.858        |
|    value_loss           | 322          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 84          |
|    time_elapsed         | 89          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005264327 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.862       |
|    value_loss           | 342         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 85           |
|    time_elapsed         | 90           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0035545065 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.863        |
|    value_loss           | 496          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 86          |
|    time_elapsed         | 91          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005856559 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.87        |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 87          |
|    time_elapsed         | 92          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006358801 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.868       |
|    value_loss           | 375         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 88          |
|    time_elapsed         | 93          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.003741019 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.872       |
|    value_loss           | 307         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 89           |
|    time_elapsed         | 94           |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0060154414 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.865        |
|    value_loss           | 316          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 90          |
|    time_elapsed         | 95          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005539378 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.861       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 91          |
|    time_elapsed         | 96          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.006607287 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 301         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.86        |
|    value_loss           | 585         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.2        |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 92          |
|    time_elapsed         | 98          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004065922 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.857       |
|    value_loss           | 273         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.5       |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 93         |
|    time_elapsed         | 99         |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00516197 |
|    clip_fraction        | 0.0448     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.856      |
|    value_loss           | 255        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 94          |
|    time_elapsed         | 100         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.006618085 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.855       |
|    value_loss           | 269         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 95           |
|    time_elapsed         | 101          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0054137264 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.85         |
|    value_loss           | 255          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 96          |
|    time_elapsed         | 102         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004568381 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.846       |
|    value_loss           | 369         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 97           |
|    time_elapsed         | 103          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0051947357 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.846        |
|    value_loss           | 326          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 98           |
|    time_elapsed         | 104          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0034252913 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.845        |
|    value_loss           | 493          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 99          |
|    time_elapsed         | 105         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.004316728 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.846       |
|    value_loss           | 417         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 100          |
|    time_elapsed         | 106          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0065474533 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.847        |
|    value_loss           | 241          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 101         |
|    time_elapsed         | 107         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006396719 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.843       |
|    value_loss           | 208         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.7         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 102          |
|    time_elapsed         | 108          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0066339094 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.841        |
|    value_loss           | 252          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 103          |
|    time_elapsed         | 109          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0063235085 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.661        |
