============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314209
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            10
Decay:                0.02
Warmup steps:         20
Cooldown steps:       60
Switch margin:        0.25
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0012342248 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000951    |
|    std                  | 0.952        |
|    value_loss           | 358          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 66          |
|    time_elapsed         | 72          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.001054016 |
|    clip_fraction        | 0.000342    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 188         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.951       |
|    value_loss           | 334         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.3       |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 1868       |
|    iterations           | 67         |
|    time_elapsed         | 73         |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00208807 |
|    clip_fraction        | 0.00337    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 149        |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00201   |
|    std                  | 0.951      |
|    value_loss           | 335        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.7          |
|    ep_rew_mean          | -132          |
| time/                   |               |
|    fps                  | 1869          |
|    iterations           | 68            |
|    time_elapsed         | 74            |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00046455106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.74         |
|    explained_variance   | 0.0466        |
|    learning_rate        | 0.0003        |
|    loss                 | 236           |
|    n_updates            | 670           |
|    policy_gradient_loss | -0.00094      |
|    std                  | 0.951         |
|    value_loss           | 433           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 69          |
|    time_elapsed         | 75          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.002352541 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.951       |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 70           |
|    time_elapsed         | 76           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0049897223 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.6         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.95         |
|    value_loss           | 261          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 71          |
|    time_elapsed         | 77          |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004208596 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.1        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.95        |
|    value_loss           | 290         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 72           |
|    time_elapsed         | 78           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0028933128 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.946        |
|    value_loss           | 308          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 73           |
|    time_elapsed         | 79           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0050067357 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.946        |
|    value_loss           | 318          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.5         |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 74           |
|    time_elapsed         | 80           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0029753326 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.941        |
|    value_loss           | 258          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 75           |
|    time_elapsed         | 82           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0052060043 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.942        |
|    value_loss           | 342          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 76           |
|    time_elapsed         | 83           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0022115207 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 168          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.943        |
|    value_loss           | 383          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.3        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 77          |
|    time_elapsed         | 84          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.005380299 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.943       |
|    value_loss           | 399         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.7        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 78          |
|    time_elapsed         | 85          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005070826 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.943       |
|    value_loss           | 275         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | -136       |
| time/                   |            |
|    fps                  | 1874       |
|    iterations           | 79         |
|    time_elapsed         | 86         |
|    total_timesteps      | 161792     |
| train/                  |            |
|    approx_kl            | 0.00424902 |
|    clip_fraction        | 0.0212     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.941      |
|    value_loss           | 235        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 80           |
|    time_elapsed         | 87           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0018406643 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 127          |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.941        |
|    value_loss           | 298          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 81           |
|    time_elapsed         | 88           |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0013760086 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.942        |
|    value_loss           | 378          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 82           |
|    time_elapsed         | 89           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0025255089 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.94         |
|    value_loss           | 320          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 83           |
|    time_elapsed         | 90           |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0057423636 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.941        |
|    value_loss           | 212          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.1         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 84           |
|    time_elapsed         | 91           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0023555886 |
|    clip_fraction        | 0.00425      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 95.1         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.939        |
|    value_loss           | 274          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 85           |
|    time_elapsed         | 92           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0023397012 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.942        |
|    value_loss           | 278          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 86           |
|    time_elapsed         | 93           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0028107492 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.9         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.941        |
|    value_loss           | 270          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 87           |
|    time_elapsed         | 95           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0035319824 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.94         |
|    value_loss           | 285          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 88           |
|    time_elapsed         | 96           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036204737 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.941        |
|    value_loss           | 268          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 89           |
|    time_elapsed         | 97           |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0058366824 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.7         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.943        |
|    value_loss           | 272          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 90           |
|    time_elapsed         | 98           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0073331147 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.945        |
|    value_loss           | 254          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 91           |
|    time_elapsed         | 99           |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0038008424 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.944        |
|    value_loss           | 234          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1872         |
|    iterations           | 92           |
|    time_elapsed         | 100          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0049016783 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 146          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.942        |
|    value_loss           | 254          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 93          |
|    time_elapsed         | 101         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.004942815 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.941       |
|    value_loss           | 196         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 94           |
|    time_elapsed         | 102          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0032298793 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 62           |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.944        |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 95           |
|    time_elapsed         | 104          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0054546418 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 167          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.943        |
|    value_loss           | 393          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 96          |
|    time_elapsed         | 105         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007905344 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.94        |
|    value_loss           | 233         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 97           |
|    time_elapsed         | 106          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0038210938 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 158          |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.938        |
|    value_loss           | 370          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 98           |
|    time_elapsed         | 107          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0030524258 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | 130          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.937        |
|    value_loss           | 309          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 99           |
|    time_elapsed         | 108          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0037614368 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.93         |
|    value_loss           | 218          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 100         |
|    time_elapsed         | 109         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004023546 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.8        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.932       |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.4        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 101         |
|    time_elapsed         | 110         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006176372 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.936       |
|    value_loss           | 218         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.5         |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 102          |
|    time_elapsed         | 111          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0040025106 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.7         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.936        |
|    value_loss           | 205          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 103         |
|    time_elapsed         | 113         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004426799 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.938       |
|    value_loss           | 257         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 104          |
|    time_elapsed         | 114          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055599986 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.937        |
|    value_loss           | 199          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 105         |
|    time_elapsed         | 115         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004986066 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.939       |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 106         |
|    time_elapsed         | 116         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.003406654 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 173         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.941       |
|    value_loss           | 320         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 107          |
|    time_elapsed         | 117          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0042266734 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.94         |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
