============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 664         |
|    time_elapsed         | 699         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.012483081 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.187       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.221       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 665         |
|    time_elapsed         | 700         |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.008044651 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.194       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 6640        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.221       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 666         |
|    time_elapsed         | 701         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.004949961 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.2         |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 53          |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.219       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 667         |
|    time_elapsed         | 702         |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.008397365 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.21        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.219       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 668         |
|    time_elapsed         | 703         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.009034865 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.21        |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.1        |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.219       |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 669         |
|    time_elapsed         | 704         |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.005519828 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.213       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.1        |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.218       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 670         |
|    time_elapsed         | 705         |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.016789565 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.217       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 6690        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.218       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 53.9        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 671         |
|    time_elapsed         | 706         |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.013237539 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.215       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.1        |
|    n_updates            | 6700        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.218       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 672         |
|    time_elapsed         | 707         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.008105741 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.211       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.000633   |
|    std                  | 0.219       |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 673          |
|    time_elapsed         | 708          |
|    total_timesteps      | 1378304      |
| train/                  |              |
|    approx_kl            | 0.0060115904 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.215        |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 61           |
|    n_updates            | 6720         |
|    policy_gradient_loss | 0.000585     |
|    std                  | 0.217        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 674         |
|    time_elapsed         | 709         |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.009758299 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.23        |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.216       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 675         |
|    time_elapsed         | 710         |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.011337414 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.235       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 6740        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.215       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 676         |
|    time_elapsed         | 711         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.010822444 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.235       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.217       |
|    value_loss           | 131         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 677          |
|    time_elapsed         | 712          |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0115026515 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.224        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.7         |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.217        |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 678          |
|    time_elapsed         | 713          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0065002535 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.224        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.9         |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.217        |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 679         |
|    time_elapsed         | 714         |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.006417921 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.227       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.1        |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.217       |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 680         |
|    time_elapsed         | 715         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.009259451 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.23        |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.8        |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.216       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 681         |
|    time_elapsed         | 716         |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.007585457 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.215       |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 682          |
|    time_elapsed         | 717          |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0105436845 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.251        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 61.9         |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.214        |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 683         |
|    time_elapsed         | 718         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.006996216 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.26        |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.213       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 684         |
|    time_elapsed         | 719         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.009660696 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.271       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.000416   |
|    std                  | 0.212       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 685         |
|    time_elapsed         | 720         |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.020655267 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.279       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.9        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.211       |
|    value_loss           | 125         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 55         |
| time/                   |            |
|    fps                  | 1946       |
|    iterations           | 686        |
|    time_elapsed         | 721        |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.02088606 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.285      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.8       |
|    n_updates            | 6850       |
|    policy_gradient_loss | 0.0022     |
|    std                  | 0.211      |
|    value_loss           | 145        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 687         |
|    time_elapsed         | 722         |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.006218269 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.278       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.211       |
|    value_loss           | 139         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 57.3         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 688          |
|    time_elapsed         | 723          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0059494935 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.284        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 57.5         |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.21         |
|    value_loss           | 134          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 492        |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 1946       |
|    iterations           | 689        |
|    time_elapsed         | 724        |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.00662169 |
|    clip_fraction        | 0.0682     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.293      |
|    explained_variance   | 0.309      |
|    learning_rate        | 0.0003     |
|    loss                 | 61.4       |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.00292   |
|    std                  | 0.209      |
|    value_loss           | 144        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 690          |
|    time_elapsed         | 725          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0066141365 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.301        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.208        |
|    value_loss           | 142          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 691         |
|    time_elapsed         | 726         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012377646 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.309       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.209       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 692         |
|    time_elapsed         | 727         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.013577379 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.302       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.208       |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 693          |
|    time_elapsed         | 728          |
|    total_timesteps      | 1419264      |
| train/                  |              |
|    approx_kl            | 0.0081491275 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.313        |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.9         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.207        |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 694         |
|    time_elapsed         | 730         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.010972363 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.328       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.205       |
|    value_loss           | 82.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 695         |
|    time_elapsed         | 731         |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.015948037 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.342       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.4        |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.204       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 696         |
|    time_elapsed         | 732         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.009869628 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.351       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.203       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 697         |
|    time_elapsed         | 733         |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.012422734 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.36        |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.4        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.202       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 1946         |
|    iterations           | 698          |
|    time_elapsed         | 734          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0069147386 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.376        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.1         |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.2          |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 699         |
|    time_elapsed         | 735         |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.009414554 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.386       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 98.7        |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.2         |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 700         |
|    time_elapsed         | 736         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.011754942 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.383       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.7        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.201       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 701          |
|    time_elapsed         | 737          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0067753373 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.385        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 58.6         |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.2          |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 702         |
|    time_elapsed         | 738         |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.010060902 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.199       |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 703          |
|    time_elapsed         | 739          |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0136903515 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.402        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 61.4         |
|    n_updates            | 7020         |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.199        |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 704         |
|    time_elapsed         | 740         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.014243051 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.407       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.3        |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.198       |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 57.4         |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 705          |
|    time_elapsed         | 741          |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0073695513 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.419        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.8         |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.196        |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
