============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289742
Array ID:              2
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  44
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 17.7        |
|    n_updates            | 14020       |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.0594      |
|    value_loss           | 50.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 40.5       |
| time/                   |            |
|    fps                  | 1977       |
|    iterations           | 1404       |
|    time_elapsed         | 1454       |
|    total_timesteps      | 2875392    |
| train/                  |            |
|    approx_kl            | 0.02972039 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.86       |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.3       |
|    n_updates            | 14030      |
|    policy_gradient_loss | 0.00463    |
|    std                  | 0.0596     |
|    value_loss           | 130        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1405        |
|    time_elapsed         | 1455        |
|    total_timesteps      | 2877440     |
| train/                  |             |
|    approx_kl            | 0.043951206 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 14040       |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.0595      |
|    value_loss           | 88.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1406        |
|    time_elapsed         | 1456        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.021263871 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 14050       |
|    policy_gradient_loss | 0.000982    |
|    std                  | 0.0591      |
|    value_loss           | 82.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 429        |
|    ep_rew_mean          | 42.4       |
| time/                   |            |
|    fps                  | 1977       |
|    iterations           | 1407       |
|    time_elapsed         | 1457       |
|    total_timesteps      | 2881536    |
| train/                  |            |
|    approx_kl            | 0.05501005 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.88       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 27         |
|    n_updates            | 14060      |
|    policy_gradient_loss | 0.0141     |
|    std                  | 0.0588     |
|    value_loss           | 65.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1408        |
|    time_elapsed         | 1458        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.078357026 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 14070       |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.0588      |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1409        |
|    time_elapsed         | 1459        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.033781588 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.2        |
|    n_updates            | 14080       |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.0589      |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1410        |
|    time_elapsed         | 1460        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.011315359 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.0592      |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1411        |
|    time_elapsed         | 1461        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.030153276 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 14100       |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.0583      |
|    value_loss           | 77.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1412        |
|    time_elapsed         | 1462        |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.040371668 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 14110       |
|    policy_gradient_loss | 0.00028     |
|    std                  | 0.0582      |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1413        |
|    time_elapsed         | 1463        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.045355305 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 14120       |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.0583      |
|    value_loss           | 83.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 33.5       |
| time/                   |            |
|    fps                  | 1977       |
|    iterations           | 1414       |
|    time_elapsed         | 1464       |
|    total_timesteps      | 2895872    |
| train/                  |            |
|    approx_kl            | 0.05940222 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.3       |
|    n_updates            | 14130      |
|    policy_gradient_loss | 0.00736    |
|    std                  | 0.0583     |
|    value_loss           | 70.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 416        |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 1977       |
|    iterations           | 1415       |
|    time_elapsed         | 1465       |
|    total_timesteps      | 2897920    |
| train/                  |            |
|    approx_kl            | 0.01888179 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.1       |
|    n_updates            | 14140      |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.0584     |
|    value_loss           | 177        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1416        |
|    time_elapsed         | 1466        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.009374004 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 14150       |
|    policy_gradient_loss | -4.69e-05   |
|    std                  | 0.0585      |
|    value_loss           | 138         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 1977       |
|    iterations           | 1417       |
|    time_elapsed         | 1467       |
|    total_timesteps      | 2902016    |
| train/                  |            |
|    approx_kl            | 0.01907085 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 96.5       |
|    n_updates            | 14160      |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.0583     |
|    value_loss           | 186        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 409       |
|    ep_rew_mean          | 19.7      |
| time/                   |           |
|    fps                  | 1977      |
|    iterations           | 1418      |
|    time_elapsed         | 1468      |
|    total_timesteps      | 2904064   |
| train/                  |           |
|    approx_kl            | 0.1319395 |
|    clip_fraction        | 0.183     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.9       |
|    explained_variance   | 0.508     |
|    learning_rate        | 0.0003    |
|    loss                 | 60.4      |
|    n_updates            | 14170     |
|    policy_gradient_loss | -0.00347  |
|    std                  | 0.0581    |
|    value_loss           | 110       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1419        |
|    time_elapsed         | 1469        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.030438796 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 14180       |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.0584      |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 22.5        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 1420        |
|    time_elapsed         | 1470        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.024576124 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 14190       |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.0583      |
|    value_loss           | 86.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1421       |
|    time_elapsed         | 1471       |
|    total_timesteps      | 2910208    |
| train/                  |            |
|    approx_kl            | 0.04958623 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.4       |
|    n_updates            | 14200      |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.0581     |
|    value_loss           | 82.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1422        |
|    time_elapsed         | 1472        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.021620851 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 14210       |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.0578      |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1423        |
|    time_elapsed         | 1473        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.040814944 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 14220       |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.0577      |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1424        |
|    time_elapsed         | 1474        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.028050084 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 14230       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0577      |
|    value_loss           | 78.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1425        |
|    time_elapsed         | 1475        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.039573744 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 14240       |
|    policy_gradient_loss | 0.00779     |
|    std                  | 0.0575      |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1426        |
|    time_elapsed         | 1476        |
|    total_timesteps      | 2920448     |
| train/                  |             |
|    approx_kl            | 0.020627365 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 14250       |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.0573      |
|    value_loss           | 78.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1427        |
|    time_elapsed         | 1477        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.039764434 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 14260       |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.0567      |
|    value_loss           | 66.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1428        |
|    time_elapsed         | 1478        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.023051571 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.3        |
|    n_updates            | 14270       |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.0567      |
|    value_loss           | 80          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1429       |
|    time_elapsed         | 1479       |
|    total_timesteps      | 2926592    |
| train/                  |            |
|    approx_kl            | 0.03379865 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 14280      |
|    policy_gradient_loss | 0.00992    |
|    std                  | 0.0567     |
|    value_loss           | 51.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1430        |
|    time_elapsed         | 1480        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.007363299 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 14290       |
|    policy_gradient_loss | -0.000662   |
|    std                  | 0.0567      |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1431        |
|    time_elapsed         | 1481        |
|    total_timesteps      | 2930688     |
| train/                  |             |
|    approx_kl            | 0.021496492 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.000714   |
|    std                  | 0.0568      |
|    value_loss           | 150         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1432       |
|    time_elapsed         | 1482       |
|    total_timesteps      | 2932736    |
| train/                  |            |
|    approx_kl            | 0.02250772 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.1       |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.0567     |
|    value_loss           | 150        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1433       |
|    time_elapsed         | 1483       |
|    total_timesteps      | 2934784    |
| train/                  |            |
|    approx_kl            | 0.03869526 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.95       |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 32.6       |
|    n_updates            | 14320      |
|    policy_gradient_loss | 0.00451    |
|    std                  | 0.0565     |
|    value_loss           | 76.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1434        |
|    time_elapsed         | 1484        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.025885902 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.4        |
|    n_updates            | 14330       |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.0562      |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1435        |
|    time_elapsed         | 1485        |
|    total_timesteps      | 2938880     |
| train/                  |             |
|    approx_kl            | 0.028465621 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 14340       |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.0564      |
|    value_loss           | 67.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 452       |
|    ep_rew_mean          | 47.7      |
| time/                   |           |
|    fps                  | 1978      |
|    iterations           | 1436      |
|    time_elapsed         | 1486      |
|    total_timesteps      | 2940928   |
| train/                  |           |
|    approx_kl            | 0.0424537 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.96      |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 22        |
|    n_updates            | 14350     |
|    policy_gradient_loss | 0.00643   |
|    std                  | 0.0564    |
|    value_loss           | 61        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1437        |
|    time_elapsed         | 1487        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.027494337 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 14360       |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.0566      |
|    value_loss           | 59          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1438        |
|    time_elapsed         | 1488        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.050954767 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 14370       |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.0567      |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1439        |
|    time_elapsed         | 1489        |
|    total_timesteps      | 2947072     |
| train/                  |             |
|    approx_kl            | 0.016000174 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 14380       |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.0568      |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1440        |
|    time_elapsed         | 1490        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.028924614 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.9        |
|    n_updates            | 14390       |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.0568      |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1441        |
|    time_elapsed         | 1491        |
|    total_timesteps      | 2951168     |
| train/                  |             |
|    approx_kl            | 0.015871326 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.4        |
|    n_updates            | 14400       |
|    policy_gradient_loss | -0.000928   |
|    std                  | 0.0568      |
|    value_loss           | 131         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 456        |
|    ep_rew_mean          | 48.2       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1442       |
|    time_elapsed         | 1492       |
|    total_timesteps      | 2953216    |
| train/                  |            |
|    approx_kl            | 0.05387284 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.94       |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 61.7       |
|    n_updates            | 14410      |
|    policy_gradient_loss | 0.00202    |
|    std                  | 0.0568     |
|    value_loss           | 161        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1443        |
|    time_elapsed         | 1493        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.060466453 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 14420       |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.0564      |
|    value_loss           | 88.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 45.6       |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 1444       |
|    time_elapsed         | 1494       |
|    total_timesteps      | 2957312    |
| train/                  |            |
|    approx_kl            | 0.05743775 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.96       |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.2       |
|    n_updates            | 14430      |
|    policy_gradient_loss | 0.0077     |
|    std                  | 0.0562     |
|    value_loss           | 80.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1445        |
|    time_elapsed         | 1495        |
|    total_timesteps      | 2959360     |
| train/                  |             |
|    approx_kl            | 0.032152012 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 14440       |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.0565      |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 1446        |
|    time_elapsed         | 1496        |
|    total_timesteps      | 2961408     |
| train/                  |             |
