============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289740
Array ID:              0
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  42
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 42,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 14380       |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.114       |
|    value_loss           | 81          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1440        |
|    time_elapsed         | 1482        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020047083 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 14390       |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.113       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1441        |
|    time_elapsed         | 1483        |
|    total_timesteps      | 2951168     |
| train/                  |             |
|    approx_kl            | 0.014677555 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 14400       |
|    policy_gradient_loss | 0.000765    |
|    std                  | 0.113       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1442        |
|    time_elapsed         | 1484        |
|    total_timesteps      | 2953216     |
| train/                  |             |
|    approx_kl            | 0.017715415 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 14410       |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.112       |
|    value_loss           | 94.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1443        |
|    time_elapsed         | 1485        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.019131977 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 14420       |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.112       |
|    value_loss           | 79.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1444        |
|    time_elapsed         | 1486        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.019006604 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 14430       |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.111       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1445        |
|    time_elapsed         | 1487        |
|    total_timesteps      | 2959360     |
| train/                  |             |
|    approx_kl            | 0.011898941 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 33.6        |
|    n_updates            | 14440       |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.112       |
|    value_loss           | 77.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1446        |
|    time_elapsed         | 1488        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.011885263 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.2        |
|    n_updates            | 14450       |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.112       |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1447        |
|    time_elapsed         | 1489        |
|    total_timesteps      | 2963456     |
| train/                  |             |
|    approx_kl            | 0.013776319 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 14460       |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.111       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1448        |
|    time_elapsed         | 1490        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.007859459 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.8        |
|    n_updates            | 14470       |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.111       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1449        |
|    time_elapsed         | 1491        |
|    total_timesteps      | 2967552     |
| train/                  |             |
|    approx_kl            | 0.021598518 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 14480       |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.111       |
|    value_loss           | 87.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1450        |
|    time_elapsed         | 1492        |
|    total_timesteps      | 2969600     |
| train/                  |             |
|    approx_kl            | 0.019690517 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 14490       |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.111       |
|    value_loss           | 91.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 31.4       |
| time/                   |            |
|    fps                  | 1989       |
|    iterations           | 1451       |
|    time_elapsed         | 1493       |
|    total_timesteps      | 2971648    |
| train/                  |            |
|    approx_kl            | 0.01922786 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.7       |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.111      |
|    value_loss           | 86.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1452        |
|    time_elapsed         | 1494        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.022909505 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 14510       |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.11        |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1453        |
|    time_elapsed         | 1495        |
|    total_timesteps      | 2975744     |
| train/                  |             |
|    approx_kl            | 0.014945934 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 14520       |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.11        |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1454        |
|    time_elapsed         | 1496        |
|    total_timesteps      | 2977792     |
| train/                  |             |
|    approx_kl            | 0.033376746 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 14530       |
|    policy_gradient_loss | 0.000379    |
|    std                  | 0.11        |
|    value_loss           | 75.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1455        |
|    time_elapsed         | 1497        |
|    total_timesteps      | 2979840     |
| train/                  |             |
|    approx_kl            | 0.020585433 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 14540       |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.11        |
|    value_loss           | 69.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1456        |
|    time_elapsed         | 1498        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.041521665 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 14550       |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.11        |
|    value_loss           | 93.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1457        |
|    time_elapsed         | 1499        |
|    total_timesteps      | 2983936     |
| train/                  |             |
|    approx_kl            | 0.020606156 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.6        |
|    n_updates            | 14560       |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.11        |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1458        |
|    time_elapsed         | 1500        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.032519855 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 14570       |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.11        |
|    value_loss           | 92.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1459        |
|    time_elapsed         | 1501        |
|    total_timesteps      | 2988032     |
| train/                  |             |
|    approx_kl            | 0.028370475 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 14580       |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.109       |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1460        |
|    time_elapsed         | 1502        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.017875206 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 14590       |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.109       |
|    value_loss           | 86.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1461        |
|    time_elapsed         | 1503        |
|    total_timesteps      | 2992128     |
| train/                  |             |
|    approx_kl            | 0.010415183 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 14600       |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.109       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1462        |
|    time_elapsed         | 1504        |
|    total_timesteps      | 2994176     |
| train/                  |             |
|    approx_kl            | 0.017306905 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 14610       |
|    policy_gradient_loss | -0.000767   |
|    std                  | 0.109       |
|    value_loss           | 139         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 414        |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 1989       |
|    iterations           | 1463       |
|    time_elapsed         | 1505       |
|    total_timesteps      | 2996224    |
| train/                  |            |
|    approx_kl            | 0.01852914 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.64       |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.1       |
|    n_updates            | 14620      |
|    policy_gradient_loss | 0.00268    |
|    std                  | 0.109      |
|    value_loss           | 128        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 24.1       |
| time/                   |            |
|    fps                  | 1989       |
|    iterations           | 1464       |
|    time_elapsed         | 1506       |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.02868973 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.9       |
|    n_updates            | 14630      |
|    policy_gradient_loss | 0.000231   |
|    std                  | 0.108      |
|    value_loss           | 133        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 1465        |
|    time_elapsed         | 1507        |
|    total_timesteps      | 3000320     |
| train/                  |             |
|    approx_kl            | 0.027663123 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 14640       |
|    policy_gradient_loss | 0.000169    |
|    std                  | 0.107       |
|    value_loss           | 106         |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 38.5     |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 2465     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2221        |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004354302 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0019      |
|    learning_rate        | 0.0003      |
|    loss                 | 978         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.999       |
|    value_loss           | 2.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004821105 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00148     |
|    learning_rate        | 0.0003      |
|    loss                 | 847         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 1           |
|    value_loss           | 1.8e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2115         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0009118988 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00654     |
|    learning_rate        | 0.0003       |
|    loss                 | 766          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.01         |
|    value_loss           | 1.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.9          |
|    ep_rew_mean          | -105          |
| time/                   |               |
|    fps                  | 2092          |
|    iterations           | 5             |
|    time_elapsed         | 4             |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00050500984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.85         |
|    explained_variance   | -0.0051       |
|    learning_rate        | 0.0003        |
|    loss                 | 862           |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0008       |
|    std                  | 1             |
|    value_loss           | 1.69e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2080         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0024223975 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 0.0003       |
|    loss                 | 711          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.998        |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2073         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031834985 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00119     |
|    learning_rate        | 0.0003       |
|    loss                 | 665          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.988        |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2064         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0016208679 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0122      |
|    learning_rate        | 0.0003       |
|    loss                 | 710          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.984        |
|    value_loss           | 1.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2059         |
|    iterations           | 9            |
|    time_elapsed         | 8            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0034013311 |
|    clip_fraction        | 0.0064       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00442     |
|    learning_rate        | 0.0003       |
|    loss                 | 621          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.986        |
|    value_loss           | 1.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 10          |
|    time_elapsed         | 9           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.004087201 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.00391    |
|    learning_rate        | 0.0003      |
|    loss                 | 599         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.988       |
|    value_loss           | 1.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2052         |
|    iterations           | 11           |
|    time_elapsed         | 10           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0043243654 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.00138      |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.986        |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2049         |
|    iterations           | 12           |
|    time_elapsed         | 11           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0020267402 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00174     |
|    learning_rate        | 0.0003       |
|    loss                 | 464          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.992        |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0035907293 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00111     |
|    learning_rate        | 0.0003       |
|    loss                 | 569          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.994        |
|    value_loss           | 1.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 14          |
|    time_elapsed         | 14          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002548718 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00309    |
|    learning_rate        | 0.0003      |
|    loss                 | 414         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.998       |
|    value_loss           | 942         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2044         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0059355525 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000849     |
|    learning_rate        | 0.0003       |
|    loss                 | 376          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.995        |
|    value_loss           | 927          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 16          |
|    time_elapsed         | 16          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003205661 |
|    clip_fraction        | 0.00493     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00307    |
|    learning_rate        | 0.0003      |
|    loss                 | 445         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.995       |
|    value_loss           | 941         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 17          |
|    time_elapsed         | 17          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002720342 |
|    clip_fraction        | 0.00562     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00216    |
|    learning_rate        | 0.0003      |
|    loss                 | 388         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.995       |
|    value_loss           | 884         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
